TAPSSG:   22263  0.000 2000.0  104.95 0.341533   22265 -1000.0  1000.0  2750.78 -0.101420   25.981  -33.000  145.700
TAPSSG:   22271  0.000 2000.0  104.97 0.671609   22266 -1000.0  1000.0  2764.73 -0.100944   31.177  -30.000  145.700
TAPSSG:   22275  0.000 2000.0  105.11 0.462837   22267 -1000.0  1000.0  2818.15 -0.100673   36.373  -27.000  145.700
TAPSSG:   22291  0.000 2000.0  102.49 0.270562   22296 -1000.0  1000.0  2785.52 -0.100409    0.000  -54.000  145.700
TAPSSG:   22295  0.000 2000.0  104.27 0.312038   22297 -1000.0  1000.0  2794.98 -0.099739    5.196  -51.000  145.700
TAPSSG:   22303  0.000 2000.0  104.51 0.399759   22298 -1000.0  1000.0  2781.70 -0.099476   10.392  -48.000  145.700
TAPSSG:   22307  0.000 2000.0  104.39 0.418512   22299 -1000.0  1000.0  2768.83 -0.100822   15.588  -45.000  145.700
TAPSSG:   22323  0.000 2000.0  104.13 0.249112   22328 -1000.0  1000.0  2783.57 -0.101596   20.785  -42.000  145.700
TAPSSG:   22327  0.000 2000.0  102.89 0.316559   22329 -1000.0  1000.0  2766.95 -0.101847   25.981  -39.000  145.700
TAPSSG:   22335  0.000 2000.0  104.00 0.412181   22330 -1000.0  1000.0  2781.71 -0.100349   31.177  -36.000  145.700
TAPSSG:   22339  0.000 2000.0  104.53 0.524827   22331 -1000.0  1000.0  2775.69 -0.100912   36.373  -33.000  145.700
TAPSSG:   22355  0.000 2000.0  104.38 0.498139   22360 -1000.0  1000.0  2816.65 -0.099525   41.569  -30.000  145.700
TAPSSG:   22359  0.000 2000.0  104.43 0.429457   22361 -1000.0  1000.0  2791.14 -0.099894    0.000  -60.000  145.700
TAPSSG:   22367  0.000 2000.0  103.23 0.249444   22362 -1000.0  1000.0  2797.49 -0.099833    5.196  -57.000  145.700
TAPSSG:   22371  0.000 2000.0  101.97 0.424580   22363 -1000.0  1000.0  2818.73 -0.099276   10.392  -54.000  145.700
TAPSSG:   22387  0.000 2000.0  104.54 0.292692   22392 -1000.0  1000.0  2750.59 -0.101769   15.588  -51.000  145.700
TAPSSG:   22391  0.000 2000.0  105.14 0.311167   22393 -1000.0  1000.0  2774.91 -0.101228   20.785  -48.000  145.700
TAPSSG:   22399  0.000 2000.0  103.06 0.365477   22394 -1000.0  1000.0  2771.94 -0.101749   25.981  -45.000  145.700
TAPSSG:   22403  0.000 2000.0  104.22 0.380513   22395 -1000.0  1000.0  2768.10 -0.101214   31.177  -42.000  145.700
TAPSSG:   22419  0.000 2000.0  104.20 0.459958   22424 -1000.0  1000.0  2773.12 -0.100639   36.373  -39.000  145.700
TAPSSG:   22423  0.000 2000.0  105.59 0.487473   22425 -1000.0  1000.0  2775.56 -0.101145   41.569  -36.000  145.700
TAPSSG:   22431  0.000 2000.0  104.66 0.533948   22426 -1000.0  1000.0  2797.68 -0.100771   46.765  -33.000  145.700
TAPSSG:   22435  0.000 2000.0  104.76 0.370766   22427 -1000.0  1000.0  2800.16 -0.100091   10.392  -60.000  145.700
TAPSSG:   22451  0.000 2000.0  105.23 0.393695   22456 -1000.0  1000.0  2797.50 -0.100060   15.588  -57.000  145.700
TAPSSG:   22455  0.000 2000.0  104.89 0.334938   22457 -1000.0  1000.0  2804.45 -0.099959   20.785  -54.000  145.700
TAPSSG:   22463  0.000 2000.0  105.10 0.519018   22458 -1000.0  1000.0  2780.99 -0.100808   25.981  -51.000  145.700
TAPSSG:   22467  0.000 2000.0  105.21 0.363028   22459 -1000.0  1000.0  2817.17 -0.099923   31.177  -48.000  145.700
TAPSSG:   22483  0.000 2000.0  104.07 0.305323   22488 -1000.0  1000.0  2811.80 -0.100076   36.373  -45.000  145.700
TAPSSG:   22487  0.000 2000.0  105.02 0.597935   22489 -1000.0  1000.0  2793.19 -0.100187   41.569  -42.000  145.700
TAPSSG:   22495  0.000 2000.0  104.42 0.447342   22490 -1000.0  1000.0  2761.32 -0.101004   46.765  -39.000  145.700
TAPSSG:   22499  0.000 2000.0  105.49 0.337725   22491 -1000.0  1000.0  2822.20 -0.099383   51.962  -36.000  145.700
##
## BLOCK D
##
## 12 dummy entries
TAPSSG:   23003  0.000 2000.0  106.33 0.236168   23008 -1000.0  1000.0  2308.11 -0.100000    6.543   -1.667  145.700
TAPSSG:   23003  0.000 2000.0  106.33 0.236168   23008 -1000.0  1000.0  2308.11 -0.100000    3.849   -1.667  145.700
TAPSSG:   23003  0.000 2000.0  106.33 0.236168   23008 -1000.0  1000.0  2308.11 -0.100000    6.543   -4.333  145.700
TAPSSG:   23003  0.000 2000.0  106.33 0.236168   23008 -1000.0  1000.0  2308.11 -0.100000    3.849   -4.333  145.700
TAPSSG:   23007  0.000 2000.0  106.33 0.236168   23009 -1000.0  1000.0  2308.11 -0.100000   11.739   -4.667  145.700
TAPSSG:   23007  0.000 2000.0  106.33 0.236168   23009 -1000.0  1000.0  2308.11 -0.100000    9.045   -4.667  145.700
TAPSSG:   23007  0.000 2000.0  106.33 0.236168   23009 -1000.0  1000.0  2308.11 -0.100000   11.739   -7.333  145.700
TAPSSG:   23007  0.000 2000.0  106.33 0.236168   23009 -1000.0  1000.0  2308.11 -0.100000    9.045   -7.333  145.700
TAPSSG:   23015  0.000 2000.0  106.33 0.236168   23010 -1000.0  1000.0  2308.11 -0.100000   11.739    1.333  145.700
TAPSSG:   23015  0.000 2000.0  106.33 0.236168   23010 -1000.0  1000.0  2308.11 -0.100000    9.045    1.333  145.700
TAPSSG:   23015  0.000 2000.0  106.33 0.236168   23010 -1000.0  1000.0  2308.11 -0.100000   11.739   -1.333  145.700
TAPSSG:   23015  0.000 2000.0  106.33 0.236168   23010 -1000.0  1000.0  2308.11 -0.100000    9.045   -1.333  145.700
##
TAPSSG:   23019  0.000 2000.0  104.00 0.384315   23011 -1000.0  1000.0  2927.84 -0.101074   15.588   -9.000  145.700
TAPSSG:   23035  0.000 2000.0   93.72 0.224277   23040 -1000.0  1000.0  2928.22 -0.101634   15.588   -3.000  145.700
TAPSSG:   23039  0.000 2000.0  102.93 0.209974   23041 -1000.0  1000.0  2963.02 -0.100837   15.588    3.000  145.700
TAPSSG:   23047  0.000 2000.0  104.67 0.220917   23042 -1000.0  1000.0  2919.22 -0.101187   20.785  -12.000  145.700
TAPSSG:   23051  0.000 2000.0  104.39 0.257349   23043 -1000.0  1000.0  2940.06 -0.100702   20.785   -6.000  145.700
TAPSSG:   23067  0.000 2000.0  102.49 0.230527   23072 -1000.0  1000.0  2939.75 -0.102200   20.785    0.000  145.700
TAPSSG:   23071  0.000 2000.0  104.13 0.284204   23073 -1000.0  1000.0  2904.65 -0.102429   20.785    6.000  145.700
TAPSSG:   23079  0.000 2000.0   94.75 0.293761   23074 -1000.0  1000.0  2928.55 -0.100924   25.981  -15.000  145.700
TAPSSG:   23083  0.000 2000.0  104.29 0.269485   23075 -1000.0  1000.0  2907.13 -0.101913   25.981   -9.000  145.700
TAPSSG:   23099  0.000 2000.0  103.91 0.266714   23104 -1000.0  1000.0  2985.03 -0.098753   25.981   -3.000  145.700
TAPSSG:   23103  0.000 2000.0  103.90 0.208276   23105 -1000.0  1000.0  2958.30 -0.099820   25.981    3.000  145.700
TAPSSG:   23111  0.000 2000.0  102.78 0.293223   23106 -1000.0  1000.0  2950.82 -0.099843   25.981    9.000  145.700
TAPSSG:   23115  0.000 2000.0  103.58 0.269975   23107 -1000.0  1000.0  2900.41 -0.101131   31.177  -18.000  145.700
TAPSSG:   23131  0.000 2000.0  104.36 0.307859   23136 -1000.0  1000.0  2914.73 -0.100825   31.177  -12.000  145.700
TAPSSG:   23135  0.000 2000.0  104.50 0.447839   23137 -1000.0  1000.0  2895.96 -0.101374   31.177   -6.000  145.700
TAPSSG:   23143  0.000 2000.0   99.11 0.252434   23138 -1000.0  1000.0  2910.86 -0.100905   31.177    0.000  145.700
TAPSSG:   23147  0.000 2000.0  104.05 0.349262   23139 -1000.0  1000.0  2913.38 -0.101033   31.177    6.000  145.700
TAPSSG:   23163  0.000 2000.0  104.74 0.223473   23168 -1000.0  1000.0  2926.83 -0.100741   31.177   12.000  145.700
TAPSSG:   23167  0.000 2000.0  103.35 0.520982   23169 -1000.0  1000.0  2887.90 -0.101282   36.373  -21.000  145.700
TAPSSG:   23175  0.000 2000.0  103.13 0.282582   23170 -1000.0  1000.0  2884.65 -0.101698   36.373  -15.000  145.700
TAPSSG:   23179  0.000 2000.0  105.56 0.246802   23171 -1000.0  1000.0  2891.24 -0.101763   36.373   -9.000  145.700
TAPSSG:   23195  0.000 2000.0  103.94 0.198658   23200 -1000.0  1000.0  2899.31 -0.101161   36.373   -3.000  145.700
TAPSSG:   23199  0.000 2000.0  104.20 0.317481   23201 -1000.0  1000.0  2875.14 -0.101156   36.373    3.000  145.700
TAPSSG:   23207  0.000 2000.0  104.83 0.232700   23202 -1000.0  1000.0  2864.36 -0.101805   36.373    9.000  145.700
TAPSSG:   23211  0.000 2000.0  104.37 0.442130   23203 -1000.0  1000.0  2878.20 -0.100737   36.373   15.000  145.700
TAPSSG:   23227  0.000 2000.0  103.90 0.263481   23232 -1000.0  1000.0  2889.40 -0.101652   41.569  -24.000  145.700
TAPSSG:   23231  0.000 2000.0  104.04 0.423156   23233 -1000.0  1000.0  2897.85 -0.100788   41.569  -18.000  145.700
TAPSSG:   23239  0.000 2000.0  104.09 0.263358   23234 -1000.0  1000.0  2915.68 -0.101176   41.569  -12.000  145.700
TAPSSG:   23243  0.000 2000.0  103.47 0.398344   23235 -1000.0  1000.0  2898.92 -0.101341   41.569   -6.000  145.700
TAPSSG:   23259  0.000 2000.0  102.91 0.237463   23264 -1000.0  1000.0  2918.24 -0.101013   41.569    0.000  145.700
TAPSSG:   23263  0.000 2000.0  104.34 0.424132   23265 -1000.0  1000.0  2885.66 -0.101661   41.569    6.000  145.700
TAPSSG:   23271  0.000 2000.0  103.32 0.371203   23266 -1000.0  1000.0  2918.59 -0.100460   41.569   12.000  145.700
TAPSSG:   23275  0.000 2000.0  103.90 0.267670   23267 -1000.0  1000.0  2900.94 -0.101363   41.569   18.000  145.700
TAPSSG:   23291  0.000 2000.0  104.50 0.554631   23296 -1000.0  1000.0  2897.41 -0.100848   46.765  -27.000  145.700
TAPSSG:   23295  0.000 2000.0  103.40 0.261773   23297 -1000.0  1000.0  2884.36 -0.101348   46.765  -21.000  145.700
TAPSSG:   23303  0.000 2000.0  104.32 0.428488   23298 -1000.0  1000.0  2894.34 -0.101210   46.765  -15.000  145.700
TAPSSG:   23307  0.000 2000.0  104.54 0.703591   23299 -1000.0  1000.0  2861.76 -0.101674   46.765   -9.000  145.700
TAPSSG:   23323  0.000 2000.0  103.67 0.362430   23328 -1000.0  1000.0  2885.63 -0.100821   46.765   -3.000  145.700
TAPSSG:   23327  0.000 2000.0  103.43 0.391149   23329 -1000.0  1000.0  2881.34 -0.100961   46.765    3.000  145.700
TAPSSG:   23335  0.000 2000.0  103.82 0.396296   23330 -1000.0  1000.0  2921.37 -0.099583   46.765    9.000  145.700
TAPSSG:   23339  0.000 2000.0  103.90 0.285815   23331 -1000.0  1000.0  2887.73 -0.100538   46.765   15.000  145.700
TAPSSG:   23355  0.000 2000.0  103.34 0.407257   23360 -1000.0  1000.0  2924.95 -0.099712   46.765   21.000  145.700
TAPSSG:   23359  0.000 2000.0  104.66 0.395748   23361 -1000.0  1000.0  2895.83 -0.100941   51.962  -30.000  145.700
TAPSSG:   23367  0.000 2000.0  104.07 0.246911   23362 -1000.0  1000.0  2906.15 -0.100582   51.962  -24.000  145.700
TAPSSG:   23371  0.000 2000.0  104.46 0.293912   23363 -1000.0  1000.0  2892.95 -0.101035   51.962  -18.000  145.700
TAPSSG:   23387  0.000 2000.0  103.84 0.202165   23392 -1000.0  1000.0  2918.06 -0.099494   51.962  -12.000  145.700
TAPSSG:   23391  0.000 2000.0  104.54 0.568025   23393 -1000.0  1000.0  2913.28 -0.099742   51.962   -6.000  145.700
TAPSSG:   23399  0.000 2000.0  104.51 0.399025   23394 -1000.0  1000.0  2964.87 -0.099188   51.962    0.000  145.700
TAPSSG:   23403  0.000 2000.0  103.82 0.248473   23395 -1000.0  1000.0  2944.51 -0.099288   51.962    6.000  145.700
TAPSSG:   23419  0.000 2000.0  103.95 0.258263   23424 -1000.0  1000.0  2908.40 -0.101372   51.962   12.000  145.700
TAPSSG:   23423  0.000 2000.0  104.41 0.244088   23425 -1000.0  1000.0  2935.98 -0.100077   51.962   18.000  145.700
TAPSSG:   23431  0.000 2000.0  103.86 0.568827   23426 -1000.0  1000.0  2921.42 -0.100090   51.962   24.000  145.700
TAPSSG:   23435  0.000 2000.0  104.18 0.353146   23427 -1000.0  1000.0  2882.36 -0.101129   57.158  -27.000  145.700
TAPSSG:   23451  0.000 2000.0  104.53 0.356288   23456 -1000.0  1000.0  2878.97 -0.101977   57.158  -21.000  145.700
TAPSSG:   23455  0.000 2000.0  104.15 0.352458   23457 -1000.0  1000.0  2925.03 -0.101539   57.158  -15.000  145.700
TAPSSG:   23463  0.000 2000.0  104.34 0.308928   23458 -1000.0  1000.0  2895.97 -0.101810   57.158   -9.000  145.700
TAPSSG:   23467  0.000 2000.0  101.06 0.552931   23459 -1000.0  1000.0  2916.11 -0.101188   57.158   -3.000  145.700
TAPSSG:   23483  0.000 2000.0  103.41 0.298381   23488 -1000.0  1000.0  2944.93 -0.101489   57.158    3.000  145.700
TAPSSG:   23487  0.000 2000.0  104.38 0.253137   23489 -1000.0  1000.0  2931.04 -0.101060   57.158    9.000  145.700
TAPSSG:   23495  0.000 2000.0  103.71 0.373472   23490 -1000.0  1000.0  2913.09 -0.101576   57.158   15.000  145.700
TAPSSG:   23499  0.000 2000.0  103.26 0.227716   23491 -1000.0  1000.0  2911.03 -0.101343   57.158   21.000  145.700
##
## BLOCK E
##
## 12 dummy entries
TAPSSG:   24003  0.000 2000.0  104.99 0.158596   24008 -1000.0  1000.0  2483.65 -0.100000    6.543    4.333  145.700
TAPSSG:   24003  0.000 2000.0  104.99 0.158596   24008 -1000.0  1000.0  2483.65 -0.100000    3.849    4.333  145.700
TAPSSG:   24003  0.000 2000.0  104.99 0.158596   24008 -1000.0  1000.0  2483.65 -0.100000    6.543    1.667  145.700
TAPSSG:   24003  0.000 2000.0  104.99 0.158596   24008 -1000.0  1000.0  2483.65 -0.100000    3.849    1.667  145.700
TAPSSG:   24007  0.000 2000.0  104.99 0.158596   24009 -1000.0  1000.0  2483.65 -0.100000   11.739    7.333  145.700
TAPSSG:   24007  0.000 2000.0  104.99 0.158596   24009 -1000.0  1000.0  2483.65 -0.100000    9.045    7.333  145.700
TAPSSG:   24007  0.000 2000.0  104.99 0.158596   24009 -1000.0  1000.0  2483.65 -0.100000   11.739    4.667  145.700
TAPSSG:   24007  0.000 2000.0  104.99 0.158596   24009 -1000.0  1000.0  2483.65 -0.100000    9.045    4.667  145.700
TAPSSG:   24015  0.000 2000.0  104.99 0.158596   24010 -1000.0  1000.0  2483.65 -0.100000    6.543   10.333  145.700
TAPSSG:   24015  0.000 2000.0  104.99 0.158596   24010 -1000.0  1000.0  2483.65 -0.100000    3.849   10.333  145.700
TAPSSG:   24015  0.000 2000.0  104.99 0.158596   24010 -1000.0  1000.0  2483.65 -0.100000    6.543    7.667  145.700
TAPSSG:   24015  0.000 2000.0  104.99 0.158596   24010 -1000.0  1000.0  2483.65 -0.100000    3.849    7.667  145.700
##
TAPSSG:   24019  0.000 2000.0  105.31 0.249663   24011 -1000.0  1000.0  3085.50 -0.101323   15.588    9.000  145.700
TAPSSG:   24035  0.000 2000.0  104.45 0.257858   24040 -1000.0  1000.0  3099.17 -0.100373   10.392   12.000  145.700
TAPSSG:   24039  0.000 2000.0  104.70 0.245828   24041 -1000.0  1000.0  3102.44 -0.100329    5.196   15.000  145.700
TAPSSG:   24047  0.000 2000.0  104.60 0.206489   24042 -1000.0  1000.0  3110.25 -0.098909   20.785   12.000  145.700
TAPSSG:   24051  0.000 2000.0  104.54 0.286010   24043 -1000.0  1000.0  3062.84 -0.100703   15.588   15.000  145.700
TAPSSG:   24067  0.000 2000.0  103.58 0.226657   24072 -1000.0  1000.0  3075.66 -0.101588   10.392   18.000  145.700
TAPSSG:   24071  0.000 2000.0  104.33 0.182528   24073 -1000.0  1000.0  3117.41 -0.099954    5.196   21.000  145.700
TAPSSG:   24079  0.000 2000.0  104.95 0.324460   24074 -1000.0  1000.0  3051.56 -0.101259   25.981   15.000  145.700
TAPSSG:   24083  0.000 2000.0  103.09 0.323833   24075 -1000.0  1000.0  3071.33 -0.101031   20.785   18.000  145.700
TAPSSG:   24099  0.000 2000.0  103.96 0.305417   24104 -1000.0  1000.0  3057.52 -0.101394   15.588   21.000  145.700
TAPSSG:   24103  0.000 2000.0  104.56 0.289584   24105 -1000.0  1000.0  3083.12 -0.100047   10.392   24.000  145.700
TAPSSG:   24111  0.000 2000.0  104.31 0.621887   24106 -1000.0  1000.0  3069.34 -0.100340    5.196   27.000  145.700
TAPSSG:   24115  0.000 2000.0  103.45 0.383970   24107 -1000.0  1000.0  3034.55 -0.101203   31.177   18.000  145.700
TAPSSG:   24131  0.000 2000.0  104.43 0.308030   24136 -1000.0  1000.0  3041.83 -0.101203   25.981   21.000  145.700
TAPSSG:   24135  0.000 2000.0  104.41 0.338164   24137 -1000.0  1000.0  3064.98 -0.099818   20.785   24.000  145.700
TAPSSG:   24143  0.000 2000.0  104.00 0.389942   24138 -1000.0  1000.0  3063.61 -0.100747   15.588   27.000  145.700
TAPSSG:   24147  0.000 2000.0  104.38 0.372483   24139 -1000.0  1000.0  3062.17 -0.100775   10.392   30.000  145.700
TAPSSG:   24163  0.000 2000.0  103.25 0.335543   24168 -1000.0  1000.0  3065.05 -0.100430    5.196   33.000  145.700
TAPSSG:   24167  0.000 2000.0  104.31 0.236393   24169 -1000.0  1000.0  3043.12 -0.101279   36.373   21.000  145.700
TAPSSG:   24175  0.000 2000.0  101.46 0.433064   24170 -1000.0  1000.0  3039.27 -0.100887   31.177   24.000  145.700
TAPSSG:   24179  0.000 2000.0  104.87 0.260193   24171 -1000.0  1000.0  3085.95 -0.099874   25.981   27.000  145.700
TAPSSG:   24195  0.000 2000.0  103.96 0.357833   24200 -1000.0  1000.0  3087.39 -0.099787   20.785   30.000  145.700
TAPSSG:   24199  0.000 2000.0  104.22 0.283737   24201 -1000.0  1000.0  3057.28 -0.100442   15.588   33.000  145.700
TAPSSG:   24207  0.000 2000.0  104.22 0.386972   24202 -1000.0  1000.0  3022.83 -0.101272   10.392   36.000  145.700
TAPSSG:   24211  0.000 2000.0  104.24 0.246458   24203 -1000.0  1000.0  3052.49 -0.100696    5.196   39.000  145.700
TAPSSG:   24227  0.000 2000.0  105.46 0.270330   24232 -1000.0  1000.0  3021.53 -0.101664   41.569   24.000  145.700
TAPSSG:   24231  0.000 2000.0  103.08 0.460834   24233 -1000.0  1000.0  3048.14 -0.100094   36.373   27.000  145.700
TAPSSG:   24239  0.000 2000.0  103.85 0.283828   24234 -1000.0  1000.0  3069.82 -0.100058   31.177   30.000  145.700
TAPSSG:   24243  0.000 2000.0  104.16 0.361961   24235 -1000.0  1000.0  3043.94 -0.101234   25.981   33.000  145.700
TAPSSG:   24259  0.000 2000.0  103.49 0.301437   24264 -1000.0  1000.0  3057.93 -0.100536   20.785   36.000  145.700
TAPSSG:   24263  0.000 2000.0  102.67 0.410747   24265 -1000.0  1000.0  3042.83 -0.100931   15.588   39.000  145.700
TAPSSG:   24271  0.000 2000.0  105.24 0.228607   24266 -1000.0  1000.0  3033.90 -0.101620   10.392   42.000  145.700
TAPSSG:   24275  0.000 2000.0  102.53 0.265781   24267 -1000.0  1000.0  3039.98 -0.100986    5.196   45.000  145.700
TAPSSG:   24291  0.000 2000.0  103.07 0.606928   24296 -1000.0  1000.0  2994.48 -0.101363   46.765   27.000  145.700
TAPSSG:   24295  0.000 2000.0  102.58 0.398519   24297 -1000.0  1000.0  3043.75 -0.100485   41.569   30.000  145.700
TAPSSG:   24303  0.000 2000.0  103.05 0.295583   24298 -1000.0  1000.0  3036.65 -0.100755   36.373   33.000  145.700
TAPSSG:   24307  0.000 2000.0  104.45 0.491835   24299 -1000.0  1000.0  3025.89 -0.101870   31.177   36.000  145.700
TAPSSG:   24323  0.000 2000.0  104.44 0.302757   24328 -1000.0  1000.0  3053.52 -0.100694   25.981   39.000  145.700
TAPSSG:   24327  0.000 2000.0  105.17 0.547169   24329 -1000.0  1000.0  3077.27 -0.099301   20.785   42.000  145.700
TAPSSG:   24335  0.000 2000.0  104.46 0.344500   24330 -1000.0  1000.0  3037.76 -0.098981   15.588   45.000  145.700
TAPSSG:   24339  0.000 2000.0  104.76 0.392128   24331 -1000.0  1000.0  3041.10 -0.100432   10.392   48.000  145.700
TAPSSG:   24355  0.000 2000.0  103.91 0.285151   24360 -1000.0  1000.0  3054.57 -0.099662    5.196   51.000  145.700
TAPSSG:   24359  0.000 2000.0  105.15 0.586980   24361 -1000.0  1000.0  3088.30 -0.099865   51.962   30.000  145.700
TAPSSG:   24367  0.000 2000.0  104.83 0.513923   24362 -1000.0  1000.0  3041.02 -0.101302   46.765   33.000  145.700
TAPSSG:   24371  0.000 2000.0  104.68 0.289727   24363 -1000.0  1000.0  3039.45 -0.099958   41.569   36.000  145.700
TAPSSG:   24387  0.000 2000.0  104.19 0.233737   24392 -1000.0  1000.0  3040.46 -0.100609   36.373   39.000  145.700
TAPSSG:   24391  0.000 2000.0  104.44 0.309459   24393 -1000.0  1000.0  2997.72 -0.101554   31.177   42.000  145.700
TAPSSG:   24399  0.000 2000.0  104.56 0.248295   24394 -1000.0  1000.0  3024.72 -0.101374   25.981   45.000  145.700
TAPSSG:   24403  0.000 2000.0  104.42 0.390745   24395 -1000.0  1000.0  2997.66 -0.101782   20.785   48.000  145.700
TAPSSG:   24419  0.000 2000.0  102.07 0.340060   24424 -1000.0  1000.0  2996.26 -0.101490   15.588   51.000  145.700
TAPSSG:   24423  0.000 2000.0  102.94 0.237819   24425 -1000.0  1000.0  3033.05 -0.099945   10.392   54.000  145.700
TAPSSG:   24431  0.000 2000.0  104.51 0.360800   24426 -1000.0  1000.0  3012.46 -0.100543    5.196   57.000  145.700
TAPSSG:   24435  0.000 2000.0  103.66 0.362056   24427 -1000.0  1000.0  3023.57 -0.100480   51.962   36.000  145.700
TAPSSG:   24451  0.000 2000.0  103.99 0.427759   24456 -1000.0  1000.0  3017.63 -0.100784   46.765   39.000  145.700
TAPSSG:   24455  0.000 2000.0  104.59 0.403024   24457 -1000.0  1000.0  3073.22 -0.099336   41.569   42.000  145.700
TAPSSG:   24463  0.000 2000.0  103.88 0.432045   24458 -1000.0  1000.0  3054.83 -0.100140   36.373   45.000  145.700
TAPSSG:   24467  0.000 2000.0  104.81 0.794284   24459 -1000.0  1000.0  3018.82 -0.099689   31.177   48.000  145.700
TAPSSG:   24483  0.000 2000.0  104.24 0.354977   24488 -1000.0  1000.0  3040.95 -0.099348   25.981   51.000  145.700
TAPSSG:   24487  0.000 2000.0  103.79 0.295637   24489 -1000.0  1000.0  3031.61 -0.099714   20.785   54.000  145.700
TAPSSG:   24495  0.000 2000.0  104.88 0.286831   24490 -1000.0  1000.0  3030.19 -0.099892   15.588   57.000  145.700
TAPSSG:   24499  0.000 2000.0  104.38 0.270967   24491 -1000.0  1000.0  3013.28 -0.100151   10.392   60.000  145.700
##
## BLOCK F
##
## 12 dummy entries
TAPSSG:   25003  0.000 2000.0  105.26 0.181070   25008 -1000.0  1000.0  2626.97 -0.100000    1.347    7.333  145.700
TAPSSG:   25003  0.000 2000.0  105.26 0.181070   25008 -1000.0  1000.0  2626.97 -0.100000   -1.347    7.333  145.700
TAPSSG:   25003  0.000 2000.0  105.26 0.181070   25008 -1000.0  1000.0  2626.97 -0.100000    1.347    4.667  145.700
TAPSSG:   25003  0.000 2000.0  105.26 0.181070   25008 -1000.0  1000.0  2626.97 -0.100000   -1.347    4.667  145.700
TAPSSG:   25007  0.000 2000.0  105.26 0.181070   25009 -1000.0  1000.0  2626.97 -0.100000    1.347   13.333  145.700
TAPSSG:   25007  0.000 2000.0  105.26 0.181070   25009 -1000.0  1000.0  2626.97 -0.100000   -1.347   13.333  145.700
TAPSSG:   25007  0.000 2000.0  105.26 0.181070   25009 -1000.0  1000.0  2626.97 -0.100000    1.347   10.667  145.700
TAPSSG:   25007  0.000 2000.0  105.26 0.181070   25009 -1000.0  1000.0  2626.97 -0.100000   -1.347   10.667  145.700
TAPSSG:   25015  0.000 2000.0  105.26 0.181070   25010 -1000.0  1000.0  2626.97 -0.100000   -3.849   10.333  145.700
TAPSSG:   25015  0.000 2000.0  105.26 0.181070   25010 -1000.0  1000.0  2626.97 -0.100000   -6.543   10.333  145.700
TAPSSG:   25015  0.000 2000.0  105.26 0.181070   25010 -1000.0  1000.0  2626.97 -0.100000   -3.849    7.667  145.700
TAPSSG:   25015  0.000 2000.0  105.26 0.181070   25010 -1000.0  1000.0  2626.97 -0.100000   -6.543    7.667  145.700
##
TAPSSG:   25019  0.000 2000.0  104.77 0.312339   25011 -1000.0  1000.0  3111.43 -0.100141    0.000   18.000  145.700
TAPSSG:   25035  0.000 2000.0  104.40 0.257253   25040 -1000.0  1000.0  3097.71 -0.101296   -5.196   15.000  145.700
TAPSSG:   25039  0.000 2000.0  104.29 0.306840   25041 -1000.0  1000.0  3072.52 -0.101975  -10.392   12.000  145.700
TAPSSG:   25047  0.000 2000.0  104.57 0.302810   25042 -1000.0  1000.0  3090.35 -0.100429    0.000   24.000  145.700
TAPSSG:   25051  0.000 2000.0  104.29 0.275786   25043 -1000.0  1000.0  3103.22 -0.100724   -5.196   21.000  145.700
TAPSSG:   25067  0.000 2000.0  104.67 0.255206   25072 -1000.0  1000.0  3070.51 -0.101482  -10.392   18.000  145.700
TAPSSG:   25071  0.000 2000.0  104.54 0.357481   25073 -1000.0  1000.0  3100.80 -0.100361  -15.588   15.000  145.700
TAPSSG:   25079  0.000 2000.0  104.23 0.455980   25074 -1000.0  1000.0  3089.95 -0.099998    0.000   30.000  145.700
TAPSSG:   25083  0.000 2000.0  104.37 0.336365   25075 -1000.0  1000.0  3074.16 -0.100262   -5.196   27.000  145.700
TAPSSG:   25099  0.000 2000.0  104.35 0.327227   25104 -1000.0  1000.0  3077.63 -0.100553  -10.392   24.000  145.700
TAPSSG:   25103  0.000 2000.0  104.04 0.328566   25105 -1000.0  1000.0  3063.42 -0.099963  -15.588   21.000  145.700
TAPSSG:   25111  0.000 2000.0  104.06 0.207426   25106 -1000.0  1000.0  3055.48 -0.100490  -20.785   18.000  145.700
TAPSSG:   25115  0.000 2000.0  104.22 0.480147   25107 -1000.0  1000.0  3029.77 -0.100993    0.000   36.000  145.700
TAPSSG:   25131  0.000 2000.0  104.32 0.205790   25136 -1000.0  1000.0  3104.58 -0.099682   -5.196   33.000  145.700
TAPSSG:   25135  0.000 2000.0  104.30 0.272909   25137 -1000.0  1000.0  3099.59 -0.098815  -10.392   30.000  145.700
TAPSSG:   25143  0.000 2000.0  103.82 0.270015   25138 -1000.0  1000.0  3080.33 -0.100492  -15.588   27.000  145.700
TAPSSG:   25147  0.000 2000.0  104.58 0.310997   25139 -1000.0  1000.0  3098.96 -0.099337  -20.785   24.000  145.700
TAPSSG:   25163  0.000 2000.0  103.80 0.203302   25168 -1000.0  1000.0  3095.18 -0.100278  -25.981   21.000  145.700
TAPSSG:   25167  0.000 2000.0  104.35 0.419991   25169 -1000.0  1000.0  3026.86 -0.101269    0.000   42.000  145.700
TAPSSG:   25175  0.000 2000.0  104.73 0.335492   25170 -1000.0  1000.0  3062.73 -0.100361   -5.196   39.000  145.700
