TAPSSG:   24451    0.1 2000.0  101.022  0.250000   24456 -1000.0  1000.0  1858.42 -0.100707   46.765   39.000  145.700
TAPSSG:   24455    0.1 2000.0  100.964  0.250000   24457 -1000.0  1000.0  1908.09 -0.099249   41.569   42.000  145.700
TAPSSG:   24463    0.1 2000.0  101.167  0.250000   24458 -1000.0  1000.0  1885.90 -0.100051   36.373   45.000  145.700
TAPSSG:   24467    0.1 2000.0  101.024  0.250000   24459 -1000.0  1000.0  1844.44 -0.099577   31.177   48.000  145.700
TAPSSG:   24483    0.1 2000.0  101.751  0.250000   24488 -1000.0  1000.0  1857.86 -0.099460   25.981   51.000  145.700
TAPSSG:   24487    0.1 2000.0  101.198  0.250000   24489 -1000.0  1000.0  1854.56 -0.099824   20.785   54.000  145.700
TAPSSG:   24495    0.1 2000.0  101.791  0.250000   24490 -1000.0  1000.0  1853.85 -0.099973   15.588   57.000  145.700
TAPSSG:   24499    0.1 2000.0  101.391  0.250000   24491 -1000.0  1000.0  1835.74 -0.100284   10.392   60.000  145.700
#									                   
# BLOCK F								                   
#									                   
TAPSSG:   25003    0.1 2000.0  101.356  0.250000   25008 -1000.0  1000.0  1900.00 -0.102098    0.000    6.000  146.350
TAPSSG:   25007    0.1 2000.0  101.400  0.250000   25009 -1000.0  1000.0  1900.00 -0.100885    0.000   12.000  146.350
TAPSSG:   25015    0.1 2000.0  101.026  0.250000   25010 -1000.0  1000.0  1900.00 -0.100178   -5.196    9.000  146.350
TAPSSG:   25019    0.1 2000.0  101.028  0.250000   25011 -1000.0  1000.0  1900.65 -0.100165    0.000   18.000  145.700
TAPSSG:   25035    0.1 2000.0  101.199  0.250000   25040 -1000.0  1000.0  1895.08 -0.101289   -5.196   15.000  145.700
TAPSSG:   25039    0.1 2000.0  100.994  0.250000   25041 -1000.0  1000.0  1876.86 -0.101961  -10.392   12.000  145.700
TAPSSG:   25047    0.1 2000.0  101.130  0.250000   25042 -1000.0  1000.0  1897.32 -0.100429    0.000   24.000  145.700
TAPSSG:   25051    0.1 2000.0  101.048  0.250000   25043 -1000.0  1000.0  1908.25 -0.100722   -5.196   21.000  145.700
TAPSSG:   25067    0.1 2000.0  101.494  0.250000   25072 -1000.0  1000.0  1879.08 -0.101410  -10.392   18.000  145.700
TAPSSG:   25071    0.1 2000.0  101.446  0.250000   25073 -1000.0  1000.0  1902.56 -0.100284  -15.588   15.000  145.700
TAPSSG:   25079    0.1 2000.0  101.659  0.250000   25074 -1000.0  1000.0  1899.04 -0.099938    0.000   30.000  145.700
TAPSSG:   25083    0.1 2000.0  101.069  0.250000   25075 -1000.0  1000.0  1886.31 -0.100181   -5.196   27.000  145.700
TAPSSG:   25099    0.1 2000.0  101.560  0.250000   25104 -1000.0  1000.0  1887.20 -0.100551  -10.392   24.000  145.700
TAPSSG:   25103    0.1 2000.0  101.339  0.250000   25105 -1000.0  1000.0  1867.92 -0.099932  -15.588   21.000  145.700
TAPSSG:   25111    0.1 2000.0  101.774  0.250000   25106 -1000.0  1000.0  1870.83 -0.100487  -20.785   18.000  145.700
TAPSSG:   25115    0.1 2000.0  101.513  0.250000   25107 -1000.0  1000.0  1858.33 -0.100978    0.000   36.000  145.700
TAPSSG:   25131    0.1 2000.0  101.002  0.250000   25136 -1000.0  1000.0  1909.72 -0.099632   -5.196   33.000  145.700
TAPSSG:   25135    0.1 2000.0  101.113  0.250000   25137 -1000.0  1000.0  1915.25 -0.098766  -10.392   30.000  145.700
TAPSSG:   25143    0.1 2000.0  100.754  0.250000   25138 -1000.0  1000.0  1894.39 -0.100440  -15.588   27.000  145.700
TAPSSG:   25147    0.1 2000.0  101.267  0.250000   25139 -1000.0  1000.0  1897.70 -0.099291  -20.785   24.000  145.700
TAPSSG:   25163    0.1 2000.0  101.332  0.250000   25168 -1000.0  1000.0  1908.07 -0.100223  -25.981   21.000  145.700
TAPSSG:   25167    0.1 2000.0  100.941  0.250000   25169 -1000.0  1000.0  1860.74 -0.101204    0.000   42.000  145.700
TAPSSG:   25175    0.1 2000.0  100.829  0.250000   25170 -1000.0  1000.0  1884.17 -0.100310   -5.196   39.000  145.700
TAPSSG:   25179    0.1 2000.0  100.735  0.250000   25171 -1000.0  1000.0  1882.04 -0.100026  -10.392   36.000  145.700
TAPSSG:   25195    0.1 2000.0  101.089  0.250000   25200 -1000.0  1000.0  1898.91 -0.099240  -15.588   33.000  145.700
TAPSSG:   25199    0.1 2000.0  100.909  0.250000   25201 -1000.0  1000.0  1876.57 -0.099545  -20.785   30.000  145.700
TAPSSG:   25207    0.1 2000.0  101.355  0.250000   25202 -1000.0  1000.0  1855.48 -0.100895  -25.981   27.000  145.700
TAPSSG:   25211    0.1 2000.0  101.768  0.250000   25203 -1000.0  1000.0  1867.42 -0.100432  -31.177   24.000  145.700
TAPSSG:   25227    0.1 2000.0  101.443  0.250000   25232 -1000.0  1000.0  1873.84 -0.100585    0.000   48.000  145.700
TAPSSG:   25231    0.1 2000.0  101.058  0.250000   25233 -1000.0  1000.0  1873.61 -0.100614   -5.196   45.000  145.700
TAPSSG:   25239    0.1 2000.0  101.488  0.250000   25234 -1000.0  1000.0  1860.17 -0.100552  -10.392   42.000  145.700
TAPSSG:   25243    0.1 2000.0  101.505  0.250000   25235 -1000.0  1000.0  1866.94 -0.101623  -15.588   39.000  145.700
TAPSSG:   25259    0.1 2000.0  101.199  0.250000   25264 -1000.0  1000.0  1844.34 -0.101033  -20.785   36.000  145.700
TAPSSG:   25263    0.1 2000.0  101.652  0.250000   25265 -1000.0  1000.0  1870.74 -0.100045  -25.981   33.000  145.700
TAPSSG:   25271    0.1 2000.0  101.342  0.250000   25266 -1000.0  1000.0  1855.26 -0.100347  -31.177   30.000  145.700
TAPSSG:   25275    0.1 2000.0  101.556  0.250000   25267 -1000.0  1000.0  1861.20 -0.100545  -36.373   27.000  145.700
TAPSSG:   25291    0.1 2000.0  101.668  0.250000   25296 -1000.0  1000.0  1851.65 -0.100864    0.000   54.000  145.700
TAPSSG:   25295    0.1 2000.0  101.537  0.250000   25297 -1000.0  1000.0  1844.50 -0.101325   -5.196   51.000  145.700
TAPSSG:   25303    0.1 2000.0  101.434  0.250000   25298 -1000.0  1000.0  1867.73 -0.100253  -10.392   48.000  145.700
TAPSSG:   25307    0.1 2000.0  101.284  0.250000   25299 -1000.0  1000.0  1886.50 -0.101798  -15.588   45.000  145.700
TAPSSG:   25323    0.1 2000.0  101.111  0.250000   25328 -1000.0  1000.0  1852.64 -0.100014  -20.785   42.000  145.700
TAPSSG:   25327    0.1 2000.0  101.662  0.250000   25329 -1000.0  1000.0  1855.89 -0.100912  -25.981   39.000  145.700
TAPSSG:   25335    0.1 2000.0  101.486  0.250000   25330 -1000.0  1000.0  1859.02 -0.101100  -31.177   36.000  145.700
TAPSSG:   25339    0.1 2000.0  101.632  0.250000   25331 -1000.0  1000.0  1848.33 -0.101611  -36.373   33.000  145.700
TAPSSG:   25355    0.1 2000.0  101.445  0.250000   25360 -1000.0  1000.0  1860.07 -0.099402  -41.569   30.000  145.700
TAPSSG:   25359    0.1 2000.0  101.347  0.250000   25361 -1000.0  1000.0  1850.80 -0.100566    0.000   60.000  145.700
TAPSSG:   25367    0.1 2000.0  100.912  0.250000   25362 -1000.0  1000.0  1835.54 -0.100126   -5.196   57.000  145.700
TAPSSG:   25371    0.1 2000.0  101.533  0.250000   25363 -1000.0  1000.0  1837.59 -0.101105  -10.392   54.000  145.700
TAPSSG:   25387    0.1 2000.0  100.844  0.250000   25392 -1000.0  1000.0  1837.95 -0.099321  -15.588   51.000  145.700
TAPSSG:   25391    0.1 2000.0  100.653  0.250000   25393 -1000.0  1000.0  1885.69 -0.099430  -20.785   48.000  145.700
TAPSSG:   25399    0.1 2000.0  100.970  0.250000   25394 -1000.0  1000.0  1835.30 -0.099029  -25.981   45.000  145.700
TAPSSG:   25403    0.1 2000.0  101.335  0.250000   25395 -1000.0  1000.0  1837.77 -0.100554  -31.177   42.000  145.700
TAPSSG:   25419    0.1 2000.0  101.849  0.250000   25424 -1000.0  1000.0  1840.01 -0.101267  -36.373   39.000  145.700
TAPSSG:   25423    0.1 2000.0  101.399  0.250000   25425 -1000.0  1000.0  1849.85 -0.100122  -41.569   36.000  145.700
TAPSSG:   25431    0.1 2000.0  101.538  0.250000   25426 -1000.0  1000.0  1850.55 -0.099856  -46.765   33.000  145.700
TAPSSG:   25435    0.1 2000.0  101.047  0.250000   25427 -1000.0  1000.0  1842.34 -0.100369  -10.392   60.000  145.700
TAPSSG:   25451    0.1 2000.0  101.385  0.250000   25456 -1000.0  1000.0  1783.99 -0.101025  -15.588   57.000  145.700
TAPSSG:   25455    0.1 2000.0  101.945  0.250000   25457 -1000.0  1000.0  1832.94 -0.099674  -20.785   54.000  145.700
TAPSSG:   25463    0.1 2000.0  101.524  0.250000   25458 -1000.0  1000.0  1835.73 -0.099834  -25.981   51.000  145.700
TAPSSG:   25467    0.1 2000.0  101.485  0.250000   25459 -1000.0  1000.0  1836.70 -0.099713  -31.177   48.000  145.700
TAPSSG:   25483    0.1 2000.0  101.470  0.250000   25488 -1000.0  1000.0  1859.29 -0.099380  -36.373   45.000  145.700
TAPSSG:   25487    0.1 2000.0  101.589  0.250000   25489 -1000.0  1000.0  1840.87 -0.099794  -41.569   42.000  145.700
TAPSSG:   25495    0.1 2000.0  101.202  0.250000   25490 -1000.0  1000.0  1859.85 -0.100208  -46.765   39.000  145.700
TAPSSG:   25499    0.1 2000.0  100.977  0.250000   25491 -1000.0  1000.0  1841.81 -0.099107  -51.962   36.000  145.700
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##
