TimeWalk:	581	9.3860826	85.3935691	0.0134307	0.5995989
Element:	3585M1	0.2 1200.1	0	0.0483858  2614M0 -50  60     -1840.47	0.11771    -5.603  41.639   17.243
TimeWalk:	582	-602.1571629	775.7822469	14.2709229	0.0467360
Element:	3584M1	0.2 1200.1	0	0.0847231  2615M0 -50  60     -2609.44	0.11771    -7.047  39.214   21.687
TimeWalk:	583	5.3826483	126.0123421	0.0648762	0.5592430
Element:	3583M1	0.2 1200.1	0	0.1079650  2616M0 -50  60     -2601.86	0.11771    -14.609  40.717   13.896
TimeWalk:	584	9.6447947	1401.1284515	16.4679084	1.1589834
Element:	3582M1	0.2 1200.1	0	0.0719576  2617M0 -50  60     -2650.84	0.11771    -16.050  38.342   18.226
TimeWalk:	585	11.5599670	154.8768929	1.4805280	0.7865884
Element:	3581M1	0.2 1200.1	0	0.0764699  2618M0 -100  60     1200.	0.11771    -20.672  36.086   18.301
TimeWalk:	586	128.9785076	-8793.0934619	12.0601730	1.2119926
Element:	3580M1	0.2 1200.1	0	0.0725061  2619M0 -50  60     -2630.07	0.11771    -12.427  37.488   22.315
TimeWalk:	587	9.5207429	156.6252569	1.9575355	0.7181193
Element:	3579M1	0.2 1200.1	0	0.0721938  2620M0 -50  60     -2630.16	0.11771    -13.823  34.038   26.610
TimeWalk:	588	7.7548190	124.2108428	1.2447598	0.6073309
Element:	3578M1	0.2 1200.1	0	0.0735757  2621M0 -50  60     -2652.23	0.11771    -21.787  32.935   22.437
TimeWalk:	589	11.3193353	163.9633182	2.3736263	0.7815765
Element:	3577M1	0.2 1200.1	0	0.0667364  2622M0 -50  60     -2628.88	0.11771    -18.561  31.740   26.657
TimeWalk:	590	8.8881314	123.2134447	1.6657792	0.6527423
Element:	3576M1	0.2 1200.1	0	0.0611410  2623M0 -50  60     -2624.65	0.11771    -19.216  27.792   30.350
TimeWalk:	591	7.2654883	109.0473979	0.4262403	0.6059723
Element:	3607M1	0.2 1200.1	0	0.0651926  2624M0 -50  60     -2666.19	0.11771    -25.719  30.283   22.012
TimeWalk:	592	9.1741363	71.8116960	-0.3096831	0.5087740
Element:	3606M1	0.2 1200.1	0	0.0725270  2625M0 -50  60     -2673.53	0.11771    -26.434  26.454   25.780
TimeWalk:	593	9.5815978	78.5418467	0.3776398	0.5218912
Element:	3605M1	0.2 1200.1	0	0.0811576  2626M0 -50  60     -2664.13	0.11771    -29.864  23.456   24.947
TimeWalk:	594	8.2789233	76.5601884	-0.1092010	0.4942335
Element:	3604M1	0.2 1200.1	0	0.0692867  2627M0 -50  60     -2672.04	0.11771    -23.157  25.158   29.898
TimeWalk:	595	8.6876000	73.8594866	0.1056178	0.4913235
Element:	3603M1	0.2 1200.1	0	0.0618478  2628M0 -50  60     -2659.95	0.11771    -24.031  20.582   32.589
TimeWalk:	596	4.5616975	64.5043352	-0.4840247	0.3873128
Element:	3602M1	0.2 1200.1	0	0.0623682  2629M0 -50  60     -2988.21	0.11771    -30.718  18.985   27.575
TimeWalk:	597	0.7369538	122.5095623	0.1435788	0.8668910
Element:	3601M1	0.2 1200.1	0	0.0786524  2630M0 -50  60     -2654.45	0.11771    -28.162  17.405   31.100
TimeWalk:	598	6.6479157	89.4876093	0.0972933	0.5173820
Element:	3600M1	0.2 1200.1	0	0.0700106  2631M0 -50  60     -2688.87	0.11771    -29.155  12.290   32.589
TimeWalk:	599	7.8710588	77.1374197	-0.2111086	0.4072056
Element:	3599M1	0.2 1200.1	0	0.0682254  2632M0 -50  60     -2644.92	0.11771    -34.335  16.220   24.947
TimeWalk:	600	5.9037137	68.5846357	-0.4808125	0.4118329
Element:	3598M1	0.2 1200.1	0	0.0734377  2633M0 -50  60     -2686.41	0.11771    -35.482  11.811   25.780
TimeWalk:	601	12.7279533	82.4792321	0.5163201	0.5577158
Element:	3597M1	0.2 1200.1	0	0.0444474  2634M0 -50  60     -2634.40	0.11771    -38.588  9.460   22.012
TimeWalk:	602	-27.5907894	78.3236956	-0.3470315	0.1262897
Element:	3596M1	0.2 1200.1	0	0.0679496  2635M0 -50  60     -2628.91	0.11771    -32.858  9.460   29.898
TimeWalk:	603	2.7681000	70.8108142	-0.4146836	0.3934162
Element:	3595M1	0.2 1200.1	0	0.0685894  2636M0 -50  60     -2641.36	0.11771    -33.452  4.758   30.349
TimeWalk:	604	2.2273991	68.3146782	-0.5336740	0.3583308
Element:	3594M1	0.2 1200.1	0	0.0791309  2637M0 -50  60     -2656.02	0.11771    -39.201  4.758   22.437
TimeWalk:	605	5.6180446	73.0997508	-0.3175358	0.4392872
Element:	3593M1	0.2 1200.1	0	0.0795797  2638M0 -50  60     -2646.84	0.11771    -36.690  2.406   26.657
TimeWalk:	606	7.0325075	79.2635566	0.0526907	0.4890825
Element:	3592M1	0.2 1200.1	0	0.0792213  2639M0 -50  60     -2618.27	0.11771    -36.626  -2.859   26.611
TimeWalk:	607	-4.9318979	77.1426542	-0.7843383	0.2913575
Element:	3623M1	0.2 1200.1	0	0.0792176  2640M0 -50  60     -2652.69	0.11771    -41.521  2.351   18.301
TimeWalk:	608	3.8025171	73.7425698	-0.3877314	0.3937444
Element:	3622M1	0.2 1200.1	0	0.0656530  2641M0 -50  60     -2666.14	0.11771    -41.471  -2.793   18.226
TimeWalk:	609	-2.0043799	69.0948141	-0.9948325	0.2676756
Element:	3621M1	0.2 1200.1	0	0.0628130  2642M0 -50  60     -2665.48	0.11771    -42.952  -5.144   13.896
TimeWalk:	610	10.2650720	84.7089044	0.5000792	0.6062328
Element:	3620M1	0.2 1200.1	0	0.0759355  2643M0 -50  60     -2659.34	0.11771    -39.088  -5.651   22.314
TimeWalk:	611	8.2989244	70.9440830	-0.2021620	0.5070595
Element:	3619M1	0.2 1200.1	0	0.0732677  2644M0 -50  60     -2645.85	0.11771    -38.225  -11.234   21.688
TimeWalk:	612	-1.5989197	68.0419635	-0.8395175	0.2913008
Element:	3618M1	0.2 1200.1	0	0.0773525  2645M0 -50  60     -2642.13	0.11771    -42.092  -10.379   13.540
TimeWalk:	613	2.1212718	75.4494202	-0.3585716	0.3882329
Element:	3617M1	0.2 1200.1	0	0.0898877  2646M0 -50  60     -2643.69	0.11771    -39.749  -13.612   17.242
TimeWalk:	614	4.7698674	74.2064783	-0.4379308	0.4092874
Element:	3616M1	0.2 1200.1	0	0.0682079  2647M0 -50  60     -2647.81	0.11771    -37.932  -18.699   16.562
TimeWalk:	615	3.7953967	69.8194297	-0.6909552	0.3742445
Element:	3615M1	0.2 1200.1	0	0.0756289  2648M0 -50  60     -2665.67	0.11771    -42.742  -12.290   9.228
TimeWalk:	616	6.4723133	76.6183891	-0.3532063	0.4161907
Element:	3614M1	0.2 1200.1	0	0.0610673  2649M0 -50  60     -2689.20	0.11771    -41.062  -17.405   8.607
TimeWalk:	617	11.1094841	81.8879565	0.2144378	0.5287115
Element:	3613M1	0.2 1200.1	0	0.0742380  2650M0 -50  60     -2648.64	0.11771    -41.059  -18.985   4.254
TimeWalk:	618	-3.7473797	71.7336521	-0.9126310	0.2688090
Element:	3612M1	0.2 1200.1	0	0.0780437  2651M0 -50  60     -2651.27	0.11771    -38.596  -20.582   12.240
TimeWalk:	619	4.2283144	75.9083054	-0.4358312	0.4214881
Element:	3611M1	0.2 1200.1	0	0.0860168  2652M0 -50  60     -2648.67	0.11771    -36.308  -25.158   10.577
TimeWalk:	620	5.4432605	79.2961832	-0.2986520	0.4359712
Element:	3610M1	0.2 1200.1	0	0.0702650  2653M0 -50  60     -2666.71	0.11771    -38.824  -23.456   2.629
TimeWalk:	621	4.5552339	69.0185171	-0.5938780	0.3943661
Element:	3609M1	0.2 1200.1	0	0.0847828  2654M0 -50  60     -2636.92	0.11771    -36.539  -26.454   5.319
TimeWalk:	622	4.6975889	78.6747586	-0.3408346	0.4507225
Element:	3608M1	0.2 1200.1	0	0.0666984  2655M0 -50  60     -2644.22	0.11771    -33.745  -30.283   2.691
TimeWalk:	623	0.9358549	74.4371600	-0.0752762	0.3396378
Element:	3639M1	0.2 1200.1	0	0.0639286  2656M0 -50  60     -2654.21	0.11771    3.651  40.717   19.829
TimeWalk:	624	6.0252299	74.5904693	-0.5155704	0.4615185
Element:	3638M1	0.2 1200.1	0	0.0794379  2657M0 -50  60     -2664.56	0.11771    2.271  38.342   24.178
TimeWalk:	625	8.9441699	99.7967544	0.4668644	0.5588485
Element:	3637M1	0.2 1200.1	0	0.0714731  2658M0 -50  60     -2656.40	0.11771    -3.063  37.488   25.357
TimeWalk:	626	2.6316785	81.8717924	-0.2728206	0.3925153
Element:	3636M1	0.2 1200.1	0	0.0666233  2659M0 -50  60     -2648.56	0.11771    5.967  36.086   26.957
TimeWalk:	627	6.0092351	76.5405761	-0.1385403	0.4980301
Element:	3635M1	0.2 1200.1	0	0.0599152  2660M0 -50  60     -2658.50	0.11771    4.437  32.935   30.958
TimeWalk:	628	5.7667121	81.1531433	0.1405001	0.4645481
Element:	3634M1	0.2 1200.1	0	0.0857932  2661M0 -50  60     -2658.60	0.11771    -4.459  34.038   29.653
TimeWalk:	629	8.4000478	134.8884361	1.2315848	0.6812853
Element:	3633M1	0.2 1200.1	0	0.0671221  2662M0 -50  60     -2659.03	0.11771    -0.653  31.740   32.476
TimeWalk:	630	9.6520212	90.9260759	0.4093624	0.6291335
Element:	3632M1	0.2 1200.1	0	0.0651176  2663M0 -50  60     -2650.56	0.11771    -2.293  27.792   35.849
TimeWalk:	631	4.2055692	78.1074499	0.1252515	0.4138265
Element:	3631M1	0.2 1200.1	0	0.0654313  2664M0 -50  60     -2641.43	0.11771    -9.839  32.312   30.280
TimeWalk:	632	6.1296174	81.2602611	0.0082070	0.4911986
Element:	3630M1	0.2 1200.1	0	0.0770031  2665M0 -50  60     -2651.39	0.11771    -10.986  28.214   33.811
TimeWalk:	633	8.6756047	95.5196472	0.3892661	0.6011698
Element:	3629M1	0.2 1200.1	0	0.0622125  2666M0 -50  60     -2641.91	0.11771    -15.625  25.992   33.834
TimeWalk:	634	4.6487317	65.1233338	-0.3220384	0.4306048
Element:	3628M1	0.2 1200.1	0	0.0656054  2667M0 -50  60     -2655.15	0.11771    -7.246  25.992   36.556
TimeWalk:	635	9.2240782	90.3153544	0.6795859	0.6115294
Element:	3627M1	0.2 1200.1	0	0.0664580  2668M0 -50  60     -2647.07	0.11771    -8.109  21.475   39.212
TimeWalk:	636	3.6215501	68.6070399	-0.1300017	0.3921856
Element:	3626M1	0.2 1200.1	0	0.0800444  2669M0 -50  60     -2645.65	0.11771    -16.488  21.475   36.489
TimeWalk:	637	3.1111304	78.2876793	-0.0591896	0.4176189
Element:	3625M1	0.2 1200.1	0	0.0585453  2670M0 -50  60     -2676.40	0.11771    -12.711  19.180   39.121
TimeWalk:	638	1.6550979	63.6290400	-0.3875372	0.2834738
Element:	3624M1	0.2 1200.1	0	0.0748317  2671M0 -50  60     -2657.28	0.11771    -13.331  14.027   41.028
TimeWalk:	639	6.0561243	70.2185157	1.0042966	0.4168111
Element:	3655M1	0.2 1200.1	0	0.0764672  2672M0 -50  60     -2598.92	0.11771    -20.953  18.699   35.695
TimeWalk:	640	-18.3734265	86.1905328	-0.7314002	0.2028147
Element:	3654M1	0.2 1200.1	0	0.0620939  2673M0 -50  60     -2639.75	0.11771    -22.023  13.612   37.313
TimeWalk:	641	9.0100897	78.9249857	0.7384688	0.5678308
Element:	3653M1	0.2 1200.1	0	0.0749349  2674M0 -50  60     -2617.88	0.11771    -26.095  10.379   35.696
TimeWalk:	642	-0.9624848	71.1609215	0.2381521	0.3237413
Element:	3652M1	0.2 1200.1	0	0.0662374  2675M0 -50  60     -2629.91	0.11771    -18.178  11.234   40.014
TimeWalk:	643	0.6696372	63.1486619	0.7613940	0.3088005
Element:	3651M1	0.2 1200.1	0	0.0865588  2676M0 -50  60     -2636.71	0.11771    -18.507  5.651   41.028
TimeWalk:	644	10.6803996	10065.8759260	66.0755581	1.4599886
Element:	3650M1	0.2 1200.1	0	0.0648798  2677M0 -50  60     -2637.24	0.11771    -26.582  5.144   36.489
TimeWalk:	645	-2.6957249	63.6379484	-0.2114165	0.2691130
Element:	3649M1	0.2 1200.1	0	0.0926790  2678M0 -50  60     -2624.13	0.11771    -22.839  2.793   39.121
TimeWalk:	646	6.2995725	45.1651998	-0.1811205	0.3927779
Element:	3648M1	0.2 1200.1	0	0.0728955  2679M0 -50  60     -2632.63	0.11771    -22.835  -2.351   39.211
TimeWalk:	647	2.3201464	49.8771068	-0.0674075	0.2917228
Element:	3647M1	0.2 1200.1	0	0.0749910  2680M0 -50  60     -2645.70	0.11771    -30.235  2.351   33.834
TimeWalk:	648	4.7162340	62.2611137	-0.2228002	0.3912760
Element:	3646M1	0.2 1200.1	0	0.0899103  2681M0 -50  60     -2633.26	0.11771    -30.148  -2.793   33.810
TimeWalk:	649	-2.0920452	70.3182656	-0.3703049	0.3157252
Element:	3645M1	0.2 1200.1	0	0.0715860  2682M0 -50  60     -2633.35	0.11771    -33.301  -5.651   30.280
TimeWalk:	650	1.5601071	68.1117432	-0.4895617	0.3741571
Element:	3644M1	0.2 1200.1	0	0.0864794  2683M0 -50  60     -2631.50	0.11771    -26.488  -5.144   36.557
TimeWalk:	651	4.3992428	74.8566613	0.5397567	0.4631803
Element:	3643M1	0.2 1200.1	0	0.0740740  2684M0 -50  60     -2660.36	0.11771    -25.884  -10.379   35.848
TimeWalk:	652	0.8461142	72.5564823	0.2065317	0.3190525
Element:	3642M1	0.2 1200.1	0	0.0713789  2685M0 -50  60     -2635.73	0.11771    -32.438  -11.234   29.653
TimeWalk:	653	5.4143148	92.9491330	0.6277307	0.5635491
Element:	3641M1	0.2 1200.1	0	0.0749158  2686M0 -50  60     -2622.54	0.11771    -28.681  -13.612   32.476
TimeWalk:	654	-6.1736776	75.6838621	-0.5900539	0.2796587
Element:	3640M1	0.2 1200.1	0	0.0783906  2687M0 -50  60     -2626.07	0.11771    -27.473  -18.699   30.958
TimeWalk:	655	1.3680054	76.6916418	-0.4263476	0.3940086
Element:	3671M1	0.2 1200.1	0	0.0770003  2688M0 -50  60     -2637.15	0.11771    -34.900  -14.027   25.357
TimeWalk:	656	-7.8331658	74.1835064	-0.8927263	0.2513693
Element:	3670M1	0.2 1200.1	0	0.0855304  2689M0 -50  60     -2657.58	0.11771    -33.278  -19.180   24.178
TimeWalk:	657	9.2296387	107.9755218	0.6613773	0.6805778
Element:	3669M1	0.2 1200.1	0	0.0983943  2690M0 -50  60     -2633.08	0.11771    -34.786  -21.475   19.829
TimeWalk:	658	3.2983357	91.2335510	0.2228318	0.4665229
Element:	3668M1	0.2 1200.1	0	0.0716971  2691M0 -50  60     -2626.86	0.11771    -29.608  -21.475   26.957
TimeWalk:	659	-10.5017427	77.0194416	-0.8189455	0.2473075
Element:	3667M1	0.2 1200.1	0	0.0746658  2692M0 -50  60     -2634.09	0.11771    -27.350  -25.992   25.315
TimeWalk:	660	-3.2601714	74.9575815	-0.5984328	0.3188895
Element:	3666M1	0.2 1200.1	0	0.0750775  2693M0 -50  60     -2649.88	0.11771    -32.528  -25.992   18.188
TimeWalk:	661	0.9270321	78.9496849	-0.4292592	0.3735595
Element:	3665M1	0.2 1200.1	0	0.0741098  2694M0 -50  60     -2647.03	0.11771    -28.762  -28.214   20.896
TimeWalk:	662	7.3236435	85.8243200	-0.0420064	0.5284298
Element:	3664M1	0.2 1200.1	0	0.0771581  2695M0 -50  60     -2640.46	0.11771    -25.758  -32.312   18.714
TimeWalk:	663	0.7251328	83.1732139	-0.2778506	0.3520632
Element:	3663M1	0.2 1200.1	0	0.0667948  2696M0 -50  60     -2660.66	0.11771    -33.386  -27.792   13.259
TimeWalk:	664	6.4152698	72.6554629	-0.5795752	0.3826538
Element:	3662M1	0.2 1200.1	0	0.0672187  2697M0 -50  60     -2642.56	0.11771    -30.685  -31.740   10.656
TimeWalk:	665	5.9467211	76.4480987	-0.3679642	0.4472156
Element:	3661M1	0.2 1200.1	0	0.0806805  2698M0 -50  60     -2615.02	0.11771    -30.814  -32.935   5.346
TimeWalk:	666	1.3056082	87.2242345	-0.0879103	0.4074502
Element:	3660M1	0.2 1200.1	0	0.0748305  2699M0 -50  60     -2629.83	0.11771    -26.824  -34.038   13.403
TimeWalk:	667	2.4133998	79.9031241	-0.5877363	0.3881172
Element:	3659M1	0.2 1200.1	0	0.0738192  2700M0 -50  60     -2636.58	0.11771    -23.170  -37.488   10.749
TimeWalk:	668	-0.4750932	79.7003973	-0.5790174	0.3286039
Element:	3658M1	0.2 1200.1	0	0.0618356  2701M0 -50  60     -2664.87	0.11771    -27.482  -36.086   2.655
TimeWalk:	669	6.6285481	81.1113533	0.2392839	0.4334469
Element:	3657M1	0.2 1200.1	0	0.0790701  2702M0 -50  60     -2646.47	0.11771    -23.697  -38.342   5.311
TimeWalk:	670	10.2766236	106.4519482	0.6534628	0.6385841
Element:	3656M1	0.2 1200.1	0	0.0607464  2703M0 -50  60     -2633.75	0.11771    -19.987  -40.717   2.655
TimeWalk:	671	6.7559960	81.0796852	-0.2717057	0.4633490
Element:	3687M1	0.2 1200.1	0	0.0729493  2704M0 -100  60     1200.	0.11771    7.868  30.283   32.925
TimeWalk:	672	134.2293338	-12117.9965655	13.5217784	1.3278459
Element:	3686M1	0.2 1200.1	0	0.0685119  2705M0 -50  60     -2650.34	0.11771    6.231  26.454   36.394
TimeWalk:	673	7.0846337	70.9154008	-0.2401761	0.4695726
Element:	3685M1	0.2 1200.1	0	0.0745955  2706M0 -50  60     -2632.32	0.11771    1.160  25.158   37.799
TimeWalk:	674	5.2217571	73.9812644	-0.0236211	0.4720294
Element:	3684M1	0.2 1200.1	0	0.0654626  2707M0 -50  60     -2645.08	0.11771    9.497  23.456   37.736
TimeWalk:	675	8.5513209	80.1295853	0.4706657	0.5885868
Element:	3683M1	0.2 1200.1	0	0.0685410  2708M0 -50  60     -2644.55	0.11771    8.643  18.985   40.364
TimeWalk:	676	-3.1861706	66.5742220	-0.4649480	0.2658820
Element:	3682M1	0.2 1200.1	0	0.0860232  2709M0 -50  60     -2948.30	0.11771    0.286  20.582   40.490
TimeWalk:	677	-4.5467564	113.6280728	0.1831654	0.9502725
Element:	3681M1	0.2 1200.1	0	0.0835600  2710M0 -100  60     1200.	0.11771    4.503  17.405   41.713
TimeWalk:	678	71.0006667	-3686880.9586983	30.6621051	2.8002854
Element:	3680M1	0.2 1200.1	0	0.0738256  2711M0 -50  60     -2002.28	0.11771    4.432  12.290   43.502
TimeWalk:	679	-37.4990706	12.0774019	0.4732466	1.4097883
Element:	3679M1	0.2 1200.1	0	0.1018929  2712M0 -50  60     -2655.18	0.11771    -4.030  18.699   41.194
TimeWalk:	680	8.8823145	101.9218597	0.7995193	0.5528139
Element:	3678M1	0.2 1200.1	0	0.0738256  2713M0 -50  60     -1994.82	0.11771    -4.115  13.612   43.132
TimeWalk:	681	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3677M1	0.2 1200.1	0	0.0738256  2714M0 -50  60     -1994.82	0.11771    -8.814  11.234   43.057
TimeWalk:	682	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3676M1	0.2 1200.1	0	0.0738256  2715M0 -50  60     -1994.82	0.11771    0.130  10.379   44.216
TimeWalk:	683	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3675M1	0.2 1200.1	0	0.0738256  2716M0 -50  60     -1994.82	0.11771    0.057  5.144   45.145
TimeWalk:	684	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3674M1	0.2 1200.1	0	0.0738256  2717M0 -50  60     -1994.82	0.11771    -9.143  5.651   44.071
TimeWalk:	685	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3673M1	0.2 1200.1	0	0.0738256  2718M0 -50  60     -1994.82	0.11771    -4.518  2.793   45.074
TimeWalk:	686	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3672M1	0.2 1200.1	0	0.0738256  2719M0 -50  60     -1994.82	0.11771    -4.574  -2.351   45.145
TimeWalk:	687	-134.1079510	203.7272757	-0.0587327	1.6101824
Element:	3703M1	0.2 1200.1	0	0.0738256  2720M0 -50  60     -1994.82	0.11771    -13.990  2.859   43.057
TimeWalk:	688	-29.2840817	70.1991212	0.3297180	1.2960290
Element:	3702M1	0.2 1200.1	0	0.0738256  2721M0 -50  60     -1994.82	0.11771    -14.014  -2.406   43.132
TimeWalk:	689	-53.2381249	34.4779600	0.4100559	1.4975180
Element:	3701M1	0.2 1200.1	0	0.0837566  2722M0 -50  60     -2642.51	0.11771    -18.526  -4.758   41.194
TimeWalk:	690	-13.8409892	53.6762062	-1.1924479	0.1393583
Element:	3700M1	0.2 1200.1	0	0.0738256  2723M0 -50  60     -2003.62	0.11771    -9.225  -4.758   44.216
TimeWalk:	691	-52.8029840	35.0818612	0.4089757	1.4947146
Element:	3699M1	0.2 1200.1	0	0.0738256  2724M0 -50  60     -2003.62	0.11771    -9.010  -9.460   43.502
TimeWalk:	692	-50.3063634	38.5719362	0.4025583	1.4781368
Element:	3698M1	0.2 1200.1	0	0.0703764  2725M0 -50  60     -2642.83	0.11771    -18.281  -9.460   40.489
TimeWalk:	693	-24.7141763	74.7851709	-1.0428100	0.1380328
Element:	3697M1	0.2 1200.1	0	0.0807859  2726M0 -50  60     -2634.07	0.11771    -13.553  -11.811   41.713
TimeWalk:	694	4.4240487	61.6525962	0.8518227	0.4231590
Element:	3696M1	0.2 1200.1	0	0.0760288  2727M0 -50  60     -2643.09	0.11771    -13.115  -16.220   40.364
TimeWalk:	695	-1.8885994	69.2613411	0.2247713	0.2963786
Element:	3695M1	0.2 1200.1	0	0.0776167  2728M0 -100  60     1200.	0.11771    -21.983  -12.290   37.799
TimeWalk:	696	115.9916848	-5865.3547027	12.2424302	1.1600766
Element:	3694M1	0.2 1200.1	0	0.0806061  2729M0 -50  60     -2614.55	0.11771    -20.874  -17.405   36.394
TimeWalk:	697	-6.4580176	77.6483059	-0.6382657	0.2827533
Element:	3693M1	0.2 1200.1	0	0.0652752  2730M0 -50  60     -2624.24	0.11771    -23.567  -20.582   32.925
TimeWalk:	698	3.0219970	73.7257038	-0.3053663	0.4289751
Element:	3692M1	0.2 1200.1	0	0.0658194  2731M0 -50  60     -2651.45	0.11771    -16.733  -18.985   37.736
TimeWalk:	699	2.1212824	66.6919271	-0.5044832	0.3256325
Element:	3691M1	0.2 1200.1	0	0.0766188  2732M0 -50  60     -2649.57	0.11771    -14.498  -23.456   36.111
TimeWalk:	700	5.9964162	75.9686353	0.2757569	0.4448530
Element:	3690M1	0.2 1200.1	0	0.0641740  2733M0 -50  60     -2626.96	0.11771    -21.279  -25.158   31.262
TimeWalk:	701	1.0251379	82.4088250	0.1482282	0.4180264
Element:	3689M1	0.2 1200.1	0	0.0742893  2734M0 -50  60     -2616.95	0.11771    -16.350  -26.454   33.106
TimeWalk:	702	1.4204691	81.7091362	-0.1294495	0.4125428
Element:	3688M1	0.2 1200.1	0	0.0725707  2735M0 -50  60     -2605.62	0.11771    -12.987  -30.283   31.262
TimeWalk:	703	-2.9588838	90.7492361	0.2891174	0.3688496
Element:	3719M1	0.2 1200.1	0	0.0723766  2736M0 -50  60     -2627.01	0.11771    -22.927  -27.792   27.654
TimeWalk:	704	4.4319908	73.6658843	-0.4941984	0.4746627
Element:	3718M1	0.2 1200.1	0	0.0719560  2737M0 -50  60     -2656.58	0.11771    -19.617  -31.740   25.890
TimeWalk:	705	5.3240737	75.8892039	-0.6807168	0.4313775
Element:	3717M1	0.2 1200.1	0	0.0767545  2738M0 -50  60     -2637.21	0.11771    -21.037  -34.038   21.369
TimeWalk:	706	4.0262117	82.9092784	-0.6436432	0.4568417
Element:	3716M1	0.2 1200.1	0	0.0803198  2739M0 -50  60     -2608.00	0.11771    -14.607  -32.935   27.654
TimeWalk:	707	-1.3091164	79.9684570	-0.7286983	0.3903098
Element:	3715M1	0.2 1200.1	0	0.0679525  2740M0 -50  60     -2625.31	0.11771    -11.018  -36.086   25.316
TimeWalk:	708	0.6480932	74.6959129	-0.7037517	0.3890191
Element:	3714M1	0.2 1200.1	0	0.0774099  2741M0 -50  60     -2642.75	0.11771    -17.383  -37.488   18.714
TimeWalk:	709	2.4830557	84.7108503	-0.7203459	0.4294011
Element:	3713M1	0.2 1200.1	0	0.0844061  2742M0 -50  60     -2716.44	0.11771    -12.374  -38.342   20.896
TimeWalk:	710	14.6363614	86.7015172	0.1008020	0.5332914
Element:	3712M1	0.2 1200.1	0	0.0780776  2743M0 -50  60     -2634.80	0.11771    -8.702  -40.717   18.188
TimeWalk:	711	4.1861477	86.2067928	-0.4260166	0.4685318
Element:	3711M1	0.2 1200.1	0	0.0946734  2744M0 -50  60     -2624.28	0.11771    -18.449  -39.214   13.403
TimeWalk:	712	3.7117119	95.0807322	-0.6647980	0.5091925
Element:	3710M1	0.2 1200.1	0	0.0747919  2745M0 -50  60     -2633.80	0.11771    -14.668  -41.639   10.656
TimeWalk:	713	1.6767001	80.5050145	-0.7731980	0.4264149
Element:	3709M1	0.2 1200.1	0	0.0688258  2746M0 -50  60     -2650.26	0.11771    -15.678  -42.290   5.346
TimeWalk:	714	5.9451613	76.2736166	-0.6482519	0.4659873
Element:	3708M1	0.2 1200.1	0	0.0685456  2747M0 -50  60     -2653.94	0.11771    -9.929  -42.290   13.258
TimeWalk:	715	7.0146525	80.9444419	-0.4395279	0.5026487
Element:	3707M1	0.2 1200.1	0	0.0857484  2748M0 -50  60     -2657.19	0.11771    -6.266  -43.725   10.577
TimeWalk:	716	4.8332414	89.9508905	-0.4273272	0.4375598
Element:	3706M1	0.2 1200.1	0	0.0828370  2749M0 -50  60     -2647.58	0.11771    -11.996  -43.725   2.690
TimeWalk:	717	6.0466754	93.3705063	-0.4016513	0.5508165
Element:	3705M1	0.2 1200.1	0	0.0677518  2750M0 -50  60     -2634.43	0.11771    -7.322  -44.510   5.320
TimeWalk:	718	2.2741742	74.8706236	-0.6937600	0.4089945
Element:	3704M1	0.2 1200.1	0	0.0721563  2751M0 -50  60     -2637.37	0.11771    -3.619  -45.214   2.629
TimeWalk:	719	5.8777012	82.5549303	-0.3784009	0.5239917
##
##	Setup of Clustering
## 
## Max # clusters to analyse	Cluster threshold Energy (MeV)
Max-Cluster:            15	15
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288	
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579	
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3	
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145	
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5	
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624	
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48	
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9	
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6	
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627	
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11	
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50	
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13	
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672	
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56	
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17	
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14	
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675	
