TimeWalk:	584	6.6584834	335.8697372	8.2837766	0.7646793
Element:	3582M1	0.2 1200.1	0	0.0577104  2617M0 -50  60     -2650.84	0.11771    -16.050  38.342   18.226
TimeWalk:	585	10.6928377	154.0637365	0.7891629	0.7779068
Element:	3581M1	0.2 1200.1	0	0.0732503  2618M0 -100  60     1200.	0.11771    -20.672  36.086   18.301
TimeWalk:	586	130.4606046	-12830.6309037	16.6758019	1.2537182
Element:	3580M1	0.2 1200.1	0	0.0711867  2619M0 -50  60     -2630.07	0.11771    -12.427  37.488   22.315
TimeWalk:	587	8.5419521	164.3630476	1.3222816	0.7145244
Element:	3579M1	0.2 1200.1	0	0.0698230  2620M0 -50  60     -2630.16	0.11771    -13.823  34.038   26.610
TimeWalk:	588	8.1818867	153.9101042	1.0964981	0.6725094
Element:	3578M1	0.2 1200.1	0	0.0673511  2621M0 -50  60     -2652.23	0.11771    -21.787  32.935   22.437
TimeWalk:	589	10.6175115	259.6699622	3.6692110	0.8723148
Element:	3577M1	0.2 1200.1	0	0.0666047  2622M0 -50  60     -2628.88	0.11771    -18.561  31.740   26.657
TimeWalk:	590	8.8727673	160.3167615	1.7868629	0.7235934
Element:	3576M1	0.2 1200.1	0	0.0601102  2623M0 -50  60     -2624.65	0.11771    -19.216  27.792   30.350
TimeWalk:	591	7.1173722	123.5812245	0.4720305	0.6444970
Element:	3607M1	0.2 1200.1	0	0.0640286  2624M0 -50  60     -2666.19	0.11771    -25.719  30.283   22.012
TimeWalk:	592	9.2248424	88.2971221	0.0147044	0.5712787
Element:	3606M1	0.2 1200.1	0	0.0549199  2625M0 -50  60     -2673.53	0.11771    -26.434  26.454   25.780
TimeWalk:	593	10.4294579	99.5117557	0.6612362	0.6149264
Element:	3605M1	0.2 1200.1	0	0.0805922  2626M0 -50  60     -2664.13	0.11771    -29.864  23.456   24.947
TimeWalk:	594	8.8211634	88.7100130	0.1549473	0.5721703
Element:	3604M1	0.2 1200.1	0	0.0588807  2627M0 -50  60     -2672.04	0.11771    -23.157  25.158   29.898
TimeWalk:	595	10.0407653	99.5817217	0.7084576	0.6080386
Element:	3603M1	0.2 1200.1	0	0.0659633  2628M0 -50  60     -2659.95	0.11771    -24.031  20.582   32.589
TimeWalk:	596	7.1336872	89.5447738	0.3866949	0.5437637
Element:	3602M1	0.2 1200.1	0	0.0628079  2629M0 -50  60     -2988.21	0.11771    -30.718  18.985   27.575
TimeWalk:	597	-12.3114053	90.4710087	0.1321969	0.0197110
Element:	3601M1	0.2 1200.1	0	0.0839824  2630M0 -50  60     -2654.45	0.11771    -28.162  17.405   31.100
TimeWalk:	598	6.6797832	96.7672194	0.1266803	0.5706205
Element:	3600M1	0.2 1200.1	0	0.0744901  2631M0 -50  60     -2688.87	0.11771    -29.155  12.290   32.589
TimeWalk:	599	10.3783340	97.8730365	0.2232619	0.5173734
Element:	3599M1	0.2 1200.1	0	0.0683179  2632M0 -50  60     -2644.92	0.11771    -34.335  16.220   24.947
TimeWalk:	600	8.2879391	92.5034119	0.2080614	0.5521101
Element:	3598M1	0.2 1200.1	0	0.0575922  2633M0 -50  60     -2686.41	0.11771    -35.482  11.811   25.780
TimeWalk:	601	12.3640627	109.6728190	0.8050546	0.6384996
Element:	3597M1	0.2 1200.1	0	0.0424466  2634M0 -50  60     -2634.40	0.11771    -38.588  9.460   22.012
TimeWalk:	602	-11.4736906	74.4362090	-1.0338406	0.2051849
Element:	3596M1	0.2 1200.1	0	0.0726579  2635M0 -50  60     -2628.91	0.11771    -32.858  9.460   29.898
TimeWalk:	603	5.8033426	98.4020195	0.2318199	0.5409344
Element:	3595M1	0.2 1200.1	0	0.0760016  2636M0 -50  60     -2641.36	0.11771    -33.452  4.758   30.349
TimeWalk:	604	5.6357478	83.7706844	-0.0941262	0.4696792
Element:	3594M1	0.2 1200.1	0	0.0809815  2637M0 -50  60     -2656.02	0.11771    -39.201  4.758   22.437
TimeWalk:	605	8.4972894	118.3487082	0.8533202	0.6441309
Element:	3593M1	0.2 1200.1	0	0.0858050  2638M0 -50  60     -2646.84	0.11771    -36.690  2.406   26.657
TimeWalk:	606	7.4105257	102.9376539	0.4476691	0.5844122
Element:	3592M1	0.2 1200.1	0	0.0756937  2639M0 -50  60     -2618.27	0.11771    -36.626  -2.859   26.611
TimeWalk:	607	4.2533778	98.8110645	-0.0135603	0.4690198
Element:	3623M1	0.2 1200.1	0	0.0775581  2640M0 -50  60     -2652.69	0.11771    -41.521  2.351   18.301
TimeWalk:	608	7.8327863	87.6696914	-0.0622830	0.5252533
Element:	3622M1	0.2 1200.1	0	0.0633511  2641M0 -50  60     -2666.14	0.11771    -41.471  -2.793   18.226
TimeWalk:	609	9.4893110	92.8456790	0.2741954	0.5041220
Element:	3621M1	0.2 1200.1	0	0.0623831  2642M0 -50  60     -2665.48	0.11771    -42.952  -5.144   13.896
TimeWalk:	610	9.9986831	93.7673799	0.2604026	0.6244378
Element:	3620M1	0.2 1200.1	0	0.0733050  2643M0 -50  60     -2659.34	0.11771    -39.088  -5.651   22.314
TimeWalk:	611	9.4758139	100.1567651	0.2955522	0.6324346
Element:	3619M1	0.2 1200.1	0	0.0707284  2644M0 -50  60     -2645.85	0.11771    -38.225  -11.234   21.688
TimeWalk:	612	7.2293245	89.3916433	-0.1458152	0.4938518
Element:	3618M1	0.2 1200.1	0	0.0749466  2645M0 -50  60     -2642.13	0.11771    -42.092  -10.379   13.540
TimeWalk:	613	5.4349752	86.6318346	-0.1568783	0.4822836
Element:	3617M1	0.2 1200.1	0	0.0850903  2646M0 -50  60     -2643.69	0.11771    -39.749  -13.612   17.242
TimeWalk:	614	8.6414575	96.7002054	0.1061146	0.5621565
Element:	3616M1	0.2 1200.1	0	0.0635097  2647M0 -50  60     -2647.81	0.11771    -37.932  -18.699   16.562
TimeWalk:	615	9.0338263	99.2249375	0.2893116	0.5579538
Element:	3615M1	0.2 1200.1	0	0.0721934  2648M0 -50  60     -2665.67	0.11771    -42.742  -12.290   9.228
TimeWalk:	616	9.7783959	99.8392192	0.1922835	0.5415948
Element:	3614M1	0.2 1200.1	0	0.0602598  2649M0 -50  60     -2689.20	0.11771    -41.062  -17.405   8.607
TimeWalk:	617	12.3677557	105.7076731	0.5581093	0.6287467
Element:	3613M1	0.2 1200.1	0	0.0713270  2650M0 -50  60     -2648.64	0.11771    -41.059  -18.985   4.254
TimeWalk:	618	6.8360581	82.1960999	-0.3339928	0.4417483
Element:	3612M1	0.2 1200.1	0	0.0738081  2651M0 -50  60     -2651.27	0.11771    -38.596  -20.582   12.240
TimeWalk:	619	7.7588561	96.6180105	0.0070644	0.5459815
Element:	3611M1	0.2 1200.1	0	0.0795753  2652M0 -50  60     -2648.67	0.11771    -36.308  -25.158   10.577
TimeWalk:	620	7.6494129	93.4325605	-0.0644581	0.5202417
Element:	3610M1	0.2 1200.1	0	0.0689612  2653M0 -50  60     -2666.71	0.11771    -38.824  -23.456   2.629
TimeWalk:	621	7.6525925	84.5583309	-0.2078521	0.4980224
Element:	3609M1	0.2 1200.1	0	0.0830542  2654M0 -50  60     -2636.92	0.11771    -36.539  -26.454   5.319
TimeWalk:	622	7.2688225	96.9086027	0.0252947	0.5553255
Element:	3608M1	0.2 1200.1	0	0.0659876  2655M0 -50  60     -2644.22	0.11771    -33.745  -30.283   2.691
TimeWalk:	623	7.4221661	100.3014777	1.4358277	0.5069003
Element:	3639M1	0.2 1200.1	0	0.0655189  2656M0 -50  60     -2654.21	0.11771    3.651  40.717   19.829
TimeWalk:	624	7.8587256	96.3386600	-0.0331768	0.5600189
Element:	3638M1	0.2 1200.1	0	0.0782738  2657M0 -50  60     -2664.56	0.11771    2.271  38.342   24.178
TimeWalk:	625	9.4597468	122.6510489	0.8544571	0.6185155
Element:	3637M1	0.2 1200.1	0	0.0726656  2658M0 -50  60     -2656.40	0.11771    -3.063  37.488   25.357
TimeWalk:	626	6.4606054	100.9407736	0.3281199	0.4973003
Element:	3636M1	0.2 1200.1	0	0.0652569  2659M0 -50  60     -2648.56	0.11771    5.967  36.086   26.957
TimeWalk:	627	7.2443354	106.8056513	0.5817754	0.6011014
Element:	3635M1	0.2 1200.1	0	0.0597110  2660M0 -50  60     -2658.50	0.11771    4.437  32.935   30.958
TimeWalk:	628	7.3242787	98.3956171	0.4385036	0.5491539
Element:	3634M1	0.2 1200.1	0	0.0853370  2661M0 -50  60     -2658.60	0.11771    -4.459  34.038   29.653
TimeWalk:	629	8.3133066	175.1463456	1.7204069	0.7485377
Element:	3633M1	0.2 1200.1	0	0.0665230  2662M0 -50  60     -2659.03	0.11771    -0.653  31.740   32.476
TimeWalk:	630	9.6205824	121.2400794	0.8879732	0.7046727
Element:	3632M1	0.2 1200.1	0	0.0651443  2663M0 -50  60     -2650.56	0.11771    -2.293  27.792   35.849
TimeWalk:	631	6.5272035	93.8955277	0.1881099	0.5054580
Element:	3631M1	0.2 1200.1	0	0.0653161  2664M0 -50  60     -2641.43	0.11771    -9.839  32.312   30.280
TimeWalk:	632	7.3455114	98.5467416	0.2626056	0.5652274
Element:	3630M1	0.2 1200.1	0	0.0787729  2665M0 -50  60     -2651.39	0.11771    -10.986  28.214   33.811
TimeWalk:	633	8.6241729	137.5388555	1.0278793	0.6973944
Element:	3629M1	0.2 1200.1	0	0.0631097  2666M0 -50  60     -2641.91	0.11771    -15.625  25.992   33.834
TimeWalk:	634	8.0428570	112.6924621	1.0351684	0.6564842
Element:	3628M1	0.2 1200.1	0	0.0653989  2667M0 -50  60     -2655.15	0.11771    -7.246  25.992   36.556
TimeWalk:	635	8.8579728	114.3609037	1.0055662	0.6696136
Element:	3627M1	0.2 1200.1	0	0.0678744  2668M0 -50  60     -2647.07	0.11771    -8.109  21.475   39.212
TimeWalk:	636	6.5644241	94.6088655	0.5363731	0.5439541
Element:	3626M1	0.2 1200.1	0	0.0855268  2669M0 -50  60     -2645.65	0.11771    -16.488  21.475   36.489
TimeWalk:	637	6.2326247	97.8605158	0.5250509	0.5501090
Element:	3625M1	0.2 1200.1	0	0.0638046  2670M0 -50  60     -2676.40	0.11771    -12.711  19.180   39.121
TimeWalk:	638	10.0450270	90.4420599	0.6354046	0.5118935
Element:	3624M1	0.2 1200.1	0	0.0787849  2671M0 -50  60     -2657.28	0.11771    -13.331  14.027   41.028
TimeWalk:	639	7.8637916	94.7168211	0.5542445	0.5297943
Element:	3655M1	0.2 1200.1	0	0.0849833  2672M0 -50  60     -2598.92	0.11771    -20.953  18.699   35.695
TimeWalk:	640	2.4600537	87.8513318	-0.0992719	0.4078245
Element:	3654M1	0.2 1200.1	0	0.0694771  2673M0 -50  60     -2639.75	0.11771    -22.023  13.612   37.313
TimeWalk:	641	8.8192749	103.9026966	0.8963080	0.6473641
Element:	3653M1	0.2 1200.1	0	0.0814647  2674M0 -50  60     -2617.88	0.11771    -26.095  10.379   35.696
TimeWalk:	642	5.5918054	93.2560707	0.7734305	0.5023203
Element:	3652M1	0.2 1200.1	0	0.0725568  2675M0 -50  60     -2629.91	0.11771    -18.178  11.234   40.014
TimeWalk:	643	5.7869405	83.9268553	0.5196910	0.4663227
Element:	3651M1	0.2 1200.1	0	0.0910107  2676M0 -50  60     -2636.71	0.11771    -18.507  5.651   41.028
TimeWalk:	644	4.6425605	75.9150619	0.5456187	0.3997088
Element:	3650M1	0.2 1200.1	0	0.0698376  2677M0 -50  60     -2637.24	0.11771    -26.582  5.144   36.489
TimeWalk:	645	4.6066856	75.8686848	-0.0665781	0.4234050
Element:	3649M1	0.2 1200.1	0	0.1008201  2678M0 -50  60     -2624.13	0.11771    -22.839  2.793   39.121
TimeWalk:	646	8.2869039	140.5383312	1.8558550	0.7372099
Element:	3648M1	0.2 1200.1	0	0.0747061  2679M0 -50  60     -2632.63	0.11771    -22.835  -2.351   39.211
TimeWalk:	647	6.7486702	79.2610627	0.3894369	0.4861679
Element:	3647M1	0.2 1200.1	0	0.0770769  2680M0 -50  60     -2645.70	0.11771    -30.235  2.351   33.834
TimeWalk:	648	7.2406146	85.1158746	0.2381802	0.5275064
Element:	3646M1	0.2 1200.1	0	0.0882115  2681M0 -50  60     -2633.26	0.11771    -30.148  -2.793   33.810
TimeWalk:	649	5.6713478	99.4987207	0.3367435	0.5159084
Element:	3645M1	0.2 1200.1	0	0.0682127  2682M0 -50  60     -2633.35	0.11771    -33.301  -5.651   30.280
TimeWalk:	650	5.5706717	90.6334258	-0.0153980	0.5093435
Element:	3644M1	0.2 1200.1	0	0.0825682  2683M0 -50  60     -2631.50	0.11771    -26.488  -5.144   36.557
TimeWalk:	651	6.2754852	118.0732158	1.0345006	0.6151743
Element:	3643M1	0.2 1200.1	0	0.0599910  2684M0 -50  60     -2660.36	0.11771    -25.884  -10.379   35.848
TimeWalk:	652	7.5959032	94.6841023	0.5244012	0.4783232
Element:	3642M1	0.2 1200.1	0	0.0689891  2685M0 -50  60     -2635.73	0.11771    -32.438  -11.234   29.653
TimeWalk:	653	6.4505527	133.5834267	1.1955026	0.6732165
Element:	3641M1	0.2 1200.1	0	0.0716194  2686M0 -50  60     -2622.54	0.11771    -28.681  -13.612   32.476
TimeWalk:	654	4.8512495	94.5599025	0.0634501	0.4731940
Element:	3640M1	0.2 1200.1	0	0.0760214  2687M0 -50  60     -2626.07	0.11771    -27.473  -18.699   30.958
TimeWalk:	655	5.7702264	107.8524975	0.4190192	0.5535884
Element:	3671M1	0.2 1200.1	0	0.0729897  2688M0 -50  60     -2637.15	0.11771    -34.900  -14.027   25.357
TimeWalk:	656	4.0310563	90.8910829	-0.2651456	0.4362876
Element:	3670M1	0.2 1200.1	0	0.0781560  2689M0 -50  60     -2657.58	0.11771    -33.278  -19.180   24.178
TimeWalk:	657	8.7190821	153.3348179	1.3422215	0.7472604
Element:	3669M1	0.2 1200.1	0	0.0934245  2690M0 -50  60     -2633.08	0.11771    -34.786  -21.475   19.829
TimeWalk:	658	6.8931657	141.6272132	1.8017072	0.6484422
Element:	3668M1	0.2 1200.1	0	0.0683533  2691M0 -50  60     -2626.86	0.11771    -29.608  -21.475   26.957
TimeWalk:	659	3.3075845	88.2424056	-0.1113448	0.4369751
Element:	3667M1	0.2 1200.1	0	0.0712610  2692M0 -50  60     -2634.09	0.11771    -27.350  -25.992   25.315
TimeWalk:	660	5.2966464	100.5549081	0.3576201	0.5095025
Element:	3666M1	0.2 1200.1	0	0.0716397  2693M0 -50  60     -2649.88	0.11771    -32.528  -25.992   18.188
TimeWalk:	661	6.8854023	112.3441549	0.5871491	0.5532872
Element:	3665M1	0.2 1200.1	0	0.0713836  2694M0 -50  60     -2647.03	0.11771    -28.762  -28.214   20.896
TimeWalk:	662	8.6386619	122.3775980	0.6301218	0.6346466
Element:	3664M1	0.2 1200.1	0	0.0749564  2695M0 -50  60     -2640.46	0.11771    -25.758  -32.312   18.714
TimeWalk:	663	7.9372291	120.7427278	0.8385045	0.5389146
Element:	3663M1	0.2 1200.1	0	0.0638524  2696M0 -50  60     -2660.66	0.11771    -33.386  -27.792   13.259
TimeWalk:	664	11.0445365	93.2854797	-0.0184317	0.5234945
Element:	3662M1	0.2 1200.1	0	0.0652628  2697M0 -50  60     -2642.56	0.11771    -30.685  -31.740   10.656
TimeWalk:	665	8.5034404	99.5055103	0.1250919	0.5607609
Element:	3661M1	0.2 1200.1	0	0.0787411  2698M0 -50  60     -2615.02	0.11771    -30.814  -32.935   5.346
TimeWalk:	666	7.1107404	119.7845361	0.5986529	0.5740315
Element:	3660M1	0.2 1200.1	0	0.0734374  2699M0 -50  60     -2629.83	0.11771    -26.824  -34.038   13.403
TimeWalk:	667	7.9538834	114.7772458	0.2141227	0.5608313
Element:	3659M1	0.2 1200.1	0	0.0709061  2700M0 -50  60     -2636.58	0.11771    -23.170  -37.488   10.749
TimeWalk:	668	8.5891674	108.8341021	0.2706661	0.5318030
Element:	3658M1	0.2 1200.1	0	0.0616714  2701M0 -50  60     -2664.87	0.11771    -27.482  -36.086   2.655
TimeWalk:	669	10.3936976	104.2032097	0.6325142	0.5653800
Element:	3657M1	0.2 1200.1	0	0.0783940  2702M0 -50  60     -2646.47	0.11771    -23.697  -38.342   5.311
TimeWalk:	670	11.0892843	177.8330036	1.5786577	0.8064778
Element:	3656M1	0.2 1200.1	0	0.0635077  2703M0 -50  60     -2633.75	0.11771    -19.987  -40.717   2.655
TimeWalk:	671	9.7130051	111.6866837	0.4370975	0.6069402
Element:	3687M1	0.2 1200.1	0	0.0709059  2704M0 -100  60     1200.	0.11771    7.868  30.283   32.925
TimeWalk:	672	142.5125203	-5755.4822671	11.7718100	1.1106589
Element:	3686M1	0.2 1200.1	0	0.0669954  2705M0 -50  60     -2650.34	0.11771    6.231  26.454   36.394
TimeWalk:	673	7.9552022	89.3892407	0.1406524	0.5515577
Element:	3685M1	0.2 1200.1	0	0.0716227  2706M0 -50  60     -2632.32	0.11771    1.160  25.158   37.799
TimeWalk:	674	6.0405215	86.6799441	0.1172991	0.5325614
Element:	3684M1	0.2 1200.1	0	0.0664751  2707M0 -50  60     -2645.08	0.11771    9.497  23.456   37.736
TimeWalk:	675	8.2637364	96.3350275	0.5634453	0.6383779
Element:	3683M1	0.2 1200.1	0	0.0724658  2708M0 -50  60     -2644.55	0.11771    8.643  18.985   40.364
TimeWalk:	676	2.7366534	73.4235504	-0.3722182	0.3658485
Element:	3682M1	0.2 1200.1	0	0.0866296  2709M0 -50  60     -2948.30	0.11771    0.286  20.582   40.490
TimeWalk:	677	11.1357979	67.8172594	0.8631617	0.1841593
Element:	3681M1	0.2 1200.1	0	0.0819938  2710M0 -100  60     1200.	0.11771    4.503  17.405   41.713
TimeWalk:	678	1916.1152378	-2158.6532345	1.3252726	0.0424670
Element:	3680M1	0.2 1200.1	0	0.0743460  2711M0 -50  60     -2002.28	0.11771    4.432  12.290   43.502
TimeWalk:	679	-51.9868685	36.2181359	0.4069224	1.4893870
Element:	3679M1	0.2 1200.1	0	0.0964918  2712M0 -50  60     -2655.18	0.11771    -4.030  18.699   41.194
TimeWalk:	680	8.5247778	129.2332500	0.9033907	0.6152390
Element:	3678M1	0.2 1200.1	0	0.0743460  2713M0 -50  60     -1994.82	0.11771    -4.115  13.612   43.132
TimeWalk:	681	-53.9090213	33.5493549	0.4117001	1.5017918
Element:	3677M1	0.2 1200.1	0	0.0743460  2714M0 -50  60     -1994.82	0.11771    -8.814  11.234   43.057
TimeWalk:	682	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3676M1	0.2 1200.1	0	0.0743460  2715M0 -50  60     -1994.82	0.11771    0.130  10.379   44.216
TimeWalk:	683	-48.6940450	40.8498984	0.3982077	1.4669638
Element:	3675M1	0.2 1200.1	0	0.0743460  2716M0 -50  60     -1994.82	0.11771    0.057  5.144   45.145
TimeWalk:	684	-48.5141791	41.1052655	0.3977123	1.4656935
Element:	3674M1	0.2 1200.1	0	0.0743460  2717M0 -50  60     -1994.82	0.11771    -9.143  5.651   44.071
TimeWalk:	685	-49.1353914	40.2244116	0.3994157	1.4700597
Element:	3673M1	0.2 1200.1	0	0.0743460  2718M0 -50  60     -1994.82	0.11771    -4.518  2.793   45.074
TimeWalk:	686	-10.8799223	-52.8264346	0.6422564	1.2165412
Element:	3672M1	0.2 1200.1	0	0.0743460  2719M0 -50  60     -1994.82	0.11771    -4.574  -2.351   45.145
TimeWalk:	687	42.9555849	-167.9996263	1.1260984	1.0225008
Element:	3703M1	0.2 1200.1	0	0.0743460  2720M0 -50  60     -1994.82	0.11771    -13.990  2.859   43.057
TimeWalk:	688	-51.4512155	36.9660603	0.4055479	1.4858451
Element:	3702M1	0.2 1200.1	0	0.0743460  2721M0 -50  60     -1994.82	0.11771    -14.014  -2.406   43.132
TimeWalk:	689	-55.3269843	31.5962995	0.4150917	1.5106355
Element:	3701M1	0.2 1200.1	0	0.0811069  2722M0 -50  60     -2642.51	0.11771    -18.526  -4.758   41.194
TimeWalk:	690	6.2361730	104.0341106	0.9767841	0.5399782
Element:	3700M1	0.2 1200.1	0	0.0743460  2723M0 -50  60     -2003.62	0.11771    -9.225  -4.758   44.216
TimeWalk:	691	-58.0564602	41.2833982	0.4029243	1.4063246
Element:	3699M1	0.2 1200.1	0	0.0743460  2724M0 -50  60     -2003.62	0.11771    -9.010  -9.460   43.502
TimeWalk:	692	-54.8967418	32.1875555	0.4140744	1.5079788
Element:	3698M1	0.2 1200.1	0	0.0675256  2725M0 -50  60     -2642.83	0.11771    -18.281  -9.460   40.489
TimeWalk:	693	1.6480866	78.5782222	-0.2366158	0.3716310
Element:	3697M1	0.2 1200.1	0	0.0788720  2726M0 -50  60     -2634.07	0.11771    -13.553  -11.811   41.713
TimeWalk:	694	5.7750833	101.2550957	1.2202593	0.5452644
Element:	3696M1	0.2 1200.1	0	0.0745381  2727M0 -50  60     -2643.09	0.11771    -13.115  -16.220   40.364
TimeWalk:	695	5.7332114	95.6416039	0.7997447	0.4719491
Element:	3695M1	0.2 1200.1	0	0.0783575  2728M0 -100  60     1200.	0.11771    -21.983  -12.290   37.799
TimeWalk:	696	117.6240054	-3786.6928974	9.8177962	1.0522067
Element:	3694M1	0.2 1200.1	0	0.0881308  2729M0 -50  60     -2614.55	0.11771    -20.874  -17.405   36.394
TimeWalk:	697	4.2025415	102.7312765	0.1541519	0.4796248
Element:	3693M1	0.2 1200.1	0	0.0631840  2730M0 -50  60     -2624.24	0.11771    -23.567  -20.582   32.925
TimeWalk:	698	5.3431495	92.9581141	0.0626622	0.5240195
Element:	3692M1	0.2 1200.1	0	0.0628979  2731M0 -50  60     -2651.45	0.11771    -16.733  -18.985   37.736
TimeWalk:	699	8.5934615	100.1600413	0.5419335	0.5327222
Element:	3691M1	0.2 1200.1	0	0.0580420  2732M0 -50  60     -2649.57	0.11771    -14.498  -23.456   36.111
TimeWalk:	700	9.0703792	98.4776994	0.5414775	0.5725416
Element:	3690M1	0.2 1200.1	0	0.0610967  2733M0 -50  60     -2626.96	0.11771    -21.279  -25.158   31.262
TimeWalk:	701	5.6150513	106.1042818	0.7319415	0.5496932
Element:	3689M1	0.2 1200.1	0	0.0711153  2734M0 -50  60     -2616.95	0.11771    -16.350  -26.454   33.106
TimeWalk:	702	5.0651192	96.5445963	0.1654767	0.5058216
Element:	3688M1	0.2 1200.1	0	0.0718138  2735M0 -50  60     -2605.62	0.11771    -12.987  -30.283   31.262
TimeWalk:	703	5.4527451	136.7406992	2.5389278	0.5880904
Element:	3719M1	0.2 1200.1	0	0.0684720  2736M0 -50  60     -2627.01	0.11771    -22.927  -27.792   27.654
TimeWalk:	704	6.6009576	104.0735498	0.0898037	0.6051185
Element:	3718M1	0.2 1200.1	0	0.0699544  2737M0 -50  60     -2656.58	0.11771    -19.617  -31.740   25.890
TimeWalk:	705	7.8739236	101.3244052	-0.0130163	0.5368874
Element:	3717M1	0.2 1200.1	0	0.0742711  2738M0 -50  60     -2637.21	0.11771    -21.037  -34.038   21.369
TimeWalk:	706	7.3177793	117.4118634	0.0129755	0.5908597
Element:	3716M1	0.2 1200.1	0	0.0792031  2739M0 -50  60     -2608.00	0.11771    -14.607  -32.935   27.654
TimeWalk:	707	2.0358465	97.6715459	-0.2781965	0.4757773
Element:	3715M1	0.2 1200.1	0	0.0669281  2740M0 -50  60     -2625.31	0.11771    -11.018  -36.086   25.316
TimeWalk:	708	4.1173280	94.1450219	-0.1781772	0.4871504
Element:	3714M1	0.2 1200.1	0	0.0732371  2741M0 -50  60     -2642.75	0.11771    -17.383  -37.488   18.714
TimeWalk:	709	5.8782169	110.0602073	-0.0878740	0.5382364
Element:	3713M1	0.2 1200.1	0	0.0567383  2742M0 -50  60     -2716.44	0.11771    -12.374  -38.342   20.896
TimeWalk:	710	15.8296828	118.7393949	0.7243401	0.6274838
Element:	3712M1	0.2 1200.1	0	0.0762993  2743M0 -50  60     -2634.80	0.11771    -8.702  -40.717   18.188
TimeWalk:	711	7.8046280	133.2152776	0.5298155	0.6423003
Element:	3711M1	0.2 1200.1	0	0.0887455  2744M0 -50  60     -2624.28	0.11771    -18.449  -39.214   13.403
TimeWalk:	712	5.6289597	133.3540167	0.0044979	0.6151093
Element:	3710M1	0.2 1200.1	0	0.0740201  2745M0 -50  60     -2633.80	0.11771    -14.668  -41.639   10.656
TimeWalk:	713	6.1379490	119.1425141	0.0757086	0.5970261
Element:	3709M1	0.2 1200.1	0	0.0707177  2746M0 -50  60     -2650.26	0.11771    -15.678  -42.290   5.346
TimeWalk:	714	8.0204557	107.8599637	-0.0048405	0.5871914
Element:	3708M1	0.2 1200.1	0	0.0666274  2747M0 -50  60     -2653.94	0.11771    -9.929  -42.290   13.258
TimeWalk:	715	8.5829097	111.5457840	0.1314725	0.6049398
Element:	3707M1	0.2 1200.1	0	0.0805436  2748M0 -50  60     -2657.19	0.11771    -6.266  -43.725   10.577
TimeWalk:	716	9.9375589	131.7979465	0.4831180	0.6121417
Element:	3706M1	0.2 1200.1	0	0.0806700  2749M0 -50  60     -2647.58	0.11771    -11.996  -43.725   2.690
TimeWalk:	717	8.4512572	156.7267821	0.7094824	0.7429231
Element:	3705M1	0.2 1200.1	0	0.0673819  2750M0 -50  60     -2634.43	0.11771    -7.322  -44.510   5.320
TimeWalk:	718	6.2612812	99.6622582	-0.0529984	0.5442234
Element:	3704M1	0.2 1200.1	0	0.0691095  2751M0 -50  60     -2637.37	0.11771    -3.619  -45.214   2.629
TimeWalk:	719	7.4899463	128.3966690	0.6401225	0.6638068
##
##	Setup of Clustering
## 
## Max # clusters to analyse	Cluster threshold Energy (MeV)
Max-Cluster:            15	15
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288	
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579	
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3	
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145	
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5	
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624	
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48	
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9	
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6	
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627	
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11	
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50	
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13	
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672	
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56	
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17	
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14	
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675	
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19	
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58	
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21	
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676	
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64	
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25	
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22	
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679	
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27	
